session id;operation;latency;nb inputs
3;Adam/mul_1;9347367;10
3;Adam/mul;9331243;10
3;gradients/Mean_grad/Maximum;5320301;2
3;Reshape;1910636;2
3;gradients/Mean_grad/Prod_1;1501291;2
3;Adam/update_Variable_4/ApplyAdam;356803;10
3;Adam/update_Variable_5/ApplyAdam;350574;10
3;gradients/Conv2D_1_grad/Shape;225008;1
3;gradients/Mean_grad/Cast;219611;1
3;gradients/Conv2D_1_grad/Conv2DBackpropFilter;211736;3
3;gradients/Mean_grad/floordiv;210435;2
3;gradients/Conv2D_1_grad/tuple/control_dependency;206296;2
3;gradients/Conv2D_grad/Conv2DBackpropFilter;205961;3
3;Variable/read;198632;1
3;Variable_1/read;187963;1
3;Variable_3/read;187048;1
3;Variable_2/read;186916;1
3;Variable_4/read;186398;1
3;Variable_5/read;185862;1
3;Variable_6/read;185143;1
3;Variable_7/read;184095;1
3;gradients/Conv2D_grad/Shape;182322;1
3;Adam/update_Variable_1/ApplyAdam;162438;10
3;beta2_power/read;145336;1
3;beta1_power/read;141700;1
3;gradients/MatMul_1_grad/tuple/control_dependency;87305;2
3;gradients/MatMul_grad/tuple/control_dependency;79927;2
3;gradients/dropout/mul_grad/Sum;71643;2
3;gradients/Conv2D_1_grad/tuple/control_dependency_1;68434;2
3;gradients/MatMul_1_grad/tuple/control_dependency_1;68120;2
3;gradients/Relu_grad/ReluGrad;64517;2
3;gradients/Conv2D_grad/tuple/control_dependency_1;63724;2
3;Adam/update_Variable_7/ApplyAdam;61804;10
3;gradients/MatMul_grad/tuple/control_dependency_1;61527;2
3;Conv2D;61393;2
3;gradients/dropout/mul_grad/Sum_1;58198;2
3;gradients/dropout/mul_grad/Shape_1;57229;1
3;Adam/update_Variable_6/ApplyAdam;54403;10
3;gradients/BiasAdd_grad/tuple/control_dependency;53635;2
3;gradients/BiasAdd_1_grad/tuple/control_dependency;51732;2
3;Adam/update_Variable_3/ApplyAdam;50540;10
3;gradients/MaxPool_1_grad/MaxPoolGrad;45062;3
3;MatMul_1;44672;2
3;dropout/random_uniform/RandomUniform;44647;1
3;gradients/dropout/mul_grad/Shape;44586;1
3;BiasAdd_1;44577;2
3;Reshape_4;44058;2
3;gradients/dropout/div_grad/Neg;43738;1
3;Slice_2;43604;3
3;Adam/Assign_1;39730;2
3;gradients/MatMul_1_grad/MatMul_1;38697;2
3;gradients/Add_grad/Reshape;36173;2
3;gradients/Add_1_grad/Shape;35750;1
3;gradients/dropout/mul_grad/mul_1;34986;2
3;gradients/MatMul_grad/MatMul_1;34783;2
3;MaxPool;32821;1
3;gradients/dropout/mul_grad/BroadcastGradientArgs;31726;2
3;Reshape_3;31393;2
3;dropout/random_uniform/mul;31031;2
3;gradients/dropout/div_grad/Sum;30297;2
3;gradients/dropout/div_grad/RealDiv_1;29942;2
3;gradients/Add_1_grad/Reshape;29528;2
3;gradients/Add_grad/Shape;28536;1
3;gradients/dropout/div_grad/Reshape;28208;2
3;gradients/dropout/div_grad/mul;27317;2
3;gradients/Add_grad/BroadcastGradientArgs;27038;2
3;gradients/dropout/div_grad/RealDiv_2;25685;2
3;Adam/Assign;25626;2
3;dropout/random_uniform;23538;2
3;dropout/div;21973;2
3;gradients/Reshape_4_grad/Shape;21962;1
3;gradients/dropout/div_grad/BroadcastGradientArgs;20593;2
3;gradients/BiasAdd_grad/tuple/control_dependency_1;19728;2
3;gradients/BiasAdd_1_grad/tuple/control_dependency_1;19229;2
3;gradients/dropout/div_grad/Sum_1;17473;2
3;BiasAdd;17437;2
3;gradients/Add_1_grad/tuple/control_dependency;17271;2
3;gradients/Add_grad/Sum_1;17235;2
3;gradients/dropout/mul_grad/tuple/control_dependency;17067;2
3;gradients/Add_1_grad/tuple/control_dependency_1;16765;2
3;gradients/Add_1_grad/Sum_1;16492;2
3;gradients/Mean_grad/Tile;16461;2
3;gradients/dropout/div_grad/tuple/control_dependency;16180;2
3;dropout/Shape;15985;1
3;gradients/Add_grad/tuple/control_dependency;15079;2
3;Shape;15078;1
3;gradients/Add_grad/tuple/control_dependency_1;14581;2
3;Add_1;14434;2
3;gradients/Add_1_grad/BroadcastGradientArgs;14113;2
3;Reshape_1;13784;2
3;Conv2D_1;13606;2
3;Relu_2;13475;1
3;gradients/Mean_grad/truediv;12754;2
3;gradients/dropout/div_grad/Reshape_1;12705;2
3;gradients/BiasAdd_grad/BiasAddGrad;12499;1
3;gradients/Add_1_grad/Reshape_1;12171;2
3;gradients/Relu_1_grad/ReluGrad;12066;2
3;gradients/Add_grad/Reshape_1;11947;2
3;gradients/dropout/mul_grad/Reshape;11660;2
3;gradients/dropout/mul_grad/mul;11203;2
3;gradients/Reshape_4_grad/Reshape;10813;2
3;gradients/dropout/mul_grad/Reshape_1;10756;2
3;Relu;10458;1
3;Adam/update_Variable_2/ApplyAdam;10348;10
3;gradients/Conv2D_grad/Conv2DBackpropInput;10289;3
3;gradients/Conv2D_1_grad/Conv2DBackpropInput;10203;3
3;gradients/BiasAdd_1_grad/BiasAddGrad;9871;1
3;gradients/MatMul_1_grad/MatMul;9824;2
3;gradients/MaxPool_grad/MaxPoolGrad;9519;3
3;gradients/MatMul_grad/MatMul;9456;2
3;gradients/Add_grad/Sum;9329;2
3;Relu_1;9274;1
3;gradients/Reshape_1_grad/Reshape;9042;2
3;gradients/Reshape_1_grad/Shape;8607;1
3;gradients/Mean_grad/Shape;7882;1
3;gradients/Reshape_2_grad/Reshape;7860;2
3;gradients/Add_1_grad/Sum;7425;2
3;MaxPool_1;7319;1
3;dropout/mul;7280;2
3;dropout/add;7268;2
3;Add;6559;2
3;dropout/Floor;6253;1
3;SoftmaxCrossEntropyWithLogits;6164;2
3;Reshape_2;5917;2
3;gradients/SoftmaxCrossEntropyWithLogits_grad/ExpandDims;5574;2
3;gradients/dropout/div_grad/RealDiv;5362;2
3;Adam/update_Variable/ApplyAdam;5171;10
3;gradients/SoftmaxCrossEntropyWithLogits_grad/mul;4526;2
3;concat_1;4307;3
3;gradients/Relu_2_grad/ReluGrad;4208;2
3;concat;3990;3
3;Slice_1;3944;3
3;MatMul;3786;2

4;Adam/mul_1;7727186;10
4;Adam/mul;7708278;10
4;gradients/Mean_grad/Maximum;4343566;2
4;Reshape;1175554;2
4;gradients/Mean_grad/Prod_1;972250;2
4;Adam/update_Variable_4/ApplyAdam;403043;10
4;Adam/update_Variable_5/ApplyAdam;397774;10
4;gradients/Conv2D_grad/Conv2DBackpropFilter;254373;3
4;gradients/Conv2D_1_grad/Conv2DBackpropFilter;236866;3
4;gradients/Conv2D_1_grad/tuple/control_dependency;235822;2
4;Variable/read;214416;1
4;Adam/update_Variable_1/ApplyAdam;211726;10
4;Variable_1/read;211702;1
4;Variable_4/read;209694;1
4;Variable_5/read;208988;1
4;Variable_2/read;208913;1
4;Variable_3/read;208809;1
4;Variable_6/read;208001;1
4;Variable_7/read;207261;1
4;beta2_power/read;161999;1
4;beta1_power/read;159060;1
4;gradients/Mean_grad/Cast;142992;1
4;gradients/Mean_grad/floordiv;140072;2
4;gradients/Conv2D_1_grad/Shape;135670;1
4;gradients/Conv2D_grad/Shape;102376;1
4;gradients/MatMul_1_grad/tuple/control_dependency;83068;2
4;gradients/MatMul_grad/tuple/control_dependency;79555;2
4;gradients/Conv2D_1_grad/tuple/control_dependency_1;76770;2
4;gradients/Conv2D_grad/tuple/control_dependency_1;73665;2
4;gradients/dropout/mul_grad/Sum;65201;2
4;gradients/MatMul_1_grad/tuple/control_dependency_1;64095;2
4;gradients/Relu_grad/ReluGrad;62966;2
4;BiasAdd_1;60165;2
4;Adam/update_Variable_6/ApplyAdam;59654;10
4;gradients/BiasAdd_grad/tuple/control_dependency;59326;2
4;Adam/update_Variable_7/ApplyAdam;56550;10
4;gradients/MatMul_grad/tuple/control_dependency_1;53985;2
4;gradients/dropout/mul_grad/Sum_1;53654;2
4;dropout/random_uniform/RandomUniform;48256;1
4;gradients/dropout/mul_grad/Shape;47714;1
4;Adam/update_Variable_3/ApplyAdam;47026;10
4;gradients/dropout/div_grad/Neg;46999;1
4;gradients/BiasAdd_1_grad/tuple/control_dependency;46005;2
4;Adam/Assign_1;42744;2
4;gradients/MaxPool_1_grad/MaxPoolGrad;38875;3
4;gradients/MatMul_1_grad/MatMul_1;38343;2
4;gradients/Add_grad/Reshape;33919;2
4;gradients/MatMul_grad/MatMul_1;33563;2
4;gradients/dropout/div_grad/RealDiv_1;32944;2
4;gradients/Add_1_grad/Shape;32477;1
4;gradients/dropout/mul_grad/mul_1;32158;2
4;dropout/random_uniform/mul;31433;2
4;Adam/Assign;31261;2
4;gradients/Add_grad/Shape;29347;1
4;gradients/dropout/div_grad/RealDiv_2;28081;2
4;Reshape_4;27966;2
4;gradients/Add_1_grad/Reshape;27555;2
4;gradients/Add_grad/BroadcastGradientArgs;27137;2
4;gradients/dropout/mul_grad/Shape_1;27042;1
4;gradients/dropout/mul_grad/BroadcastGradientArgs;26937;2
4;gradients/dropout/div_grad/Sum;26754;2
4;gradients/dropout/div_grad/Reshape;26600;2
4;dropout/random_uniform;25522;2
4;gradients/dropout/div_grad/mul;24997;2
4;dropout/div;23892;2
4;gradients/BiasAdd_grad/tuple/control_dependency_1;21985;2
4;dropout/Shape;17503;1
4;gradients/BiasAdd_1_grad/tuple/control_dependency_1;17142;2
4;BiasAdd;16579;2
4;gradients/dropout/div_grad/Sum_1;16474;2
4;gradients/Add_1_grad/tuple/control_dependency_1;16274;2
4;gradients/Mean_grad/Tile;15836;2
4;gradients/Add_grad/Sum_1;15667;2
4;gradients/dropout/mul_grad/tuple/control_dependency;15502;2
4;gradients/Add_1_grad/Sum_1;15467;2
4;gradients/Add_1_grad/tuple/control_dependency;15370;2
4;gradients/Add_grad/tuple/control_dependency;14503;2
4;gradients/dropout/div_grad/tuple/control_dependency;13942;2
4;gradients/Add_grad/tuple/control_dependency_1;13843;2
4;gradients/Reshape_4_grad/Shape;13389;1
4;Add_1;13355;2
4;gradients/BiasAdd_grad/BiasAddGrad;13325;1
4;Relu_2;13298;1
4;Slice_2;13176;3
4;Shape;13020;1
4;MatMul_1;12456;2
4;gradients/Add_1_grad/Reshape_1;12176;2
4;gradients/Relu_1_grad/ReluGrad;12150;2
4;gradients/dropout/div_grad/Reshape_1;12108;2
4;Reshape_1;12058;2
4;gradients/Add_1_grad/BroadcastGradientArgs;11964;2
4;gradients/Add_grad/Reshape_1;11750;2
4;gradients/dropout/mul_grad/Reshape;11547;2
4;gradients/Conv2D_grad/Conv2DBackpropInput;11539;3
4;gradients/MatMul_1_grad/MatMul;10916;2
4;gradients/MaxPool_grad/MaxPoolGrad;10906;3
4;gradients/dropout/mul_grad/mul;10539;2
4;gradients/dropout/mul_grad/Reshape_1;10520;2
4;gradients/MatMul_grad/MatMul;9272;2
4;Adam/update_Variable_2/ApplyAdam;9218;10
4;gradients/Conv2D_1_grad/Conv2DBackpropInput;9030;3
4;gradients/BiasAdd_1_grad/BiasAddGrad;9013;1
4;gradients/Add_grad/Sum;8439;2
4;MaxPool;8363;1
4;gradients/Reshape_1_grad/Reshape;8168;2
4;Conv2D_1;8163;2
4;gradients/Reshape_4_grad/Reshape;8020;2
4;MaxPool_1;7989;1
4;dropout/mul;7882;2
4;gradients/dropout/div_grad/BroadcastGradientArgs;7880;2
4;Conv2D;7860;2
4;gradients/Mean_grad/truediv;7629;2
4;gradients/Reshape_2_grad/Reshape;7411;2
4;Relu;7311;1
4;Add;6932;2
4;Relu_1;6912;1
4;dropout/Floor;6904;1
4;gradients/Reshape_1_grad/Shape;6704;1
4;dropout/add;6528;2
4;Adam/update_Variable/ApplyAdam;5909;10
4;gradients/Add_1_grad/Sum;5819;2
4;gradients/Relu_2_grad/ReluGrad;5361;2
4;gradients/SoftmaxCrossEntropyWithLogits_grad/ExpandDims;5127;2
4;gradients/Mean_grad/Shape;5011;1
4;gradients/dropout/div_grad/RealDiv;4900;2
4;gradients/SoftmaxCrossEntropyWithLogits_grad/mul;4850;2
4;Reshape_2;4562;2
4;MatMul;4123;2
4;SoftmaxCrossEntropyWithLogits;4121;2
4;concat_1;3922;3
4;concat;3871;3
4;Reshape_3;3845;2
4;Slice_1;3806;3

5;Adam/mul_1;7483149;10
5;Adam/mul;7473120;10
5;gradients/Mean_grad/Maximum;4334391;2
5;Reshape;1177820;2
5;gradients/Mean_grad/Prod_1;997649;2
5;Adam/update_Variable_5/ApplyAdam;379181;10
5;Adam/update_Variable_4/ApplyAdam;278808;10
5;gradients/Conv2D_1_grad/Conv2DBackpropFilter;261222;3
5;Variable_4/read;212724;1
5;Variable/read;212715;1
5;Variable_3/read;212523;1
5;Variable_5/read;212215;1
5;Variable_2/read;211589;1
5;Variable_6/read;211490;1
5;Variable_1/read;211360;1
5;Variable_7/read;211054;1
5;gradients/Conv2D_grad/Conv2DBackpropFilter;175532;3
5;gradients/Conv2D_1_grad/tuple/control_dependency;175426;2
5;beta2_power/read;172561;1
5;beta1_power/read;168046;1
5;gradients/Mean_grad/floordiv;148414;2
5;gradients/Mean_grad/Cast;145457;1
5;Adam/update_Variable_1/ApplyAdam;134789;10
5;gradients/Conv2D_1_grad/Shape;123919;1
5;gradients/dropout/mul_grad/Sum;92340;2
5;gradients/Conv2D_grad/Shape;89730;1
5;gradients/MatMul_grad/tuple/control_dependency;88629;2
5;gradients/MatMul_1_grad/tuple/control_dependency;85461;2
5;gradients/MatMul_grad/tuple/control_dependency_1;72814;2
5;gradients/dropout/mul_grad/Sum_1;70916;2
5;gradients/MatMul_1_grad/tuple/control_dependency_1;64386;2
5;Adam/update_Variable_3/ApplyAdam;61233;10
5;Adam/update_Variable_7/ApplyAdam;59287;10
5;gradients/Conv2D_1_grad/tuple/control_dependency_1;57680;2
5;gradients/Conv2D_grad/tuple/control_dependency_1;53088;2
5;BiasAdd_1;52170;2
5;gradients/Relu_grad/ReluGrad;47704;2
5;Adam/update_Variable_6/ApplyAdam;47105;10
5;gradients/BiasAdd_1_grad/tuple/control_dependency;45905;2
5;gradients/BiasAdd_grad/tuple/control_dependency;44304;2
5;dropout/random_uniform/RandomUniform;44271;1
5;gradients/dropout/mul_grad/Shape;44143;1
5;gradients/MaxPool_1_grad/MaxPoolGrad;40633;3
5;gradients/dropout/div_grad/Neg;40555;1
5;gradients/MatMul_1_grad/MatMul_1;37210;2
5;gradients/dropout/mul_grad/BroadcastGradientArgs;34857;2
5;gradients/Add_grad/Reshape;32210;2
5;gradients/dropout/mul_grad/mul_1;31943;2
5;Adam/Assign_1;31549;2
5;gradients/MatMul_grad/MatMul_1;30937;2
5;gradients/dropout/div_grad/RealDiv_1;30011;2
5;dropout/random_uniform/mul;29606;2
5;gradients/Add_1_grad/Shape;29265;1
5;gradients/Add_1_grad/Reshape;27762;2
5;gradients/Add_grad/Shape;27548;1
5;gradients/dropout/div_grad/Sum;27098;2
5;gradients/dropout/div_grad/RealDiv_2;26632;2
5;gradients/Add_grad/BroadcastGradientArgs;26043;2
5;gradients/dropout/mul_grad/Shape_1;25136;1
5;Reshape_4;24990;2
5;gradients/dropout/div_grad/Reshape;24621;2
5;dropout/random_uniform;23677;2
5;gradients/dropout/div_grad/mul;23535;2
5;Adam/Assign;21229;2
5;dropout/div;20434;2
5;gradients/Add_1_grad/tuple/control_dependency;16953;2
5;gradients/Add_1_grad/tuple/control_dependency_1;16550;2
5;gradients/BiasAdd_1_grad/tuple/control_dependency_1;15677;2
5;gradients/Mean_grad/Tile;15130;2
5;gradients/BiasAdd_grad/tuple/control_dependency_1;14998;2
5;gradients/Add_grad/Sum_1;14990;2
5;gradients/dropout/div_grad/BroadcastGradientArgs;14535;2
5;dropout/Shape;14511;1
5;gradients/dropout/div_grad/Sum_1;14424;2
5;gradients/dropout/div_grad/tuple/control_dependency;14424;2
5;BiasAdd;14407;2
5;gradients/Add_1_grad/Sum_1;13918;2
5;gradients/dropout/mul_grad/tuple/control_dependency;13676;2
5;gradients/Add_grad/tuple/control_dependency;13467;2
5;MatMul_1;13137;2
5;gradients/Reshape_4_grad/Shape;12768;1
5;gradients/Add_grad/tuple/control_dependency_1;12685;2
5;Reshape_1;12561;2
5;Relu_2;12120;1
5;gradients/Add_1_grad/BroadcastGradientArgs;12032;2
5;Slice_2;11825;3
5;gradients/Add_1_grad/Reshape_1;11820;2
5;Add_1;11767;2
5;gradients/dropout/mul_grad/Reshape;11728;2
5;Shape;11315;1
5;gradients/dropout/div_grad/Reshape_1;11311;2
5;gradients/Add_grad/Reshape_1;10973;2
5;Adam/update_Variable_2/ApplyAdam;10951;10
5;gradients/dropout/mul_grad/Reshape_1;10919;2
5;gradients/Relu_1_grad/ReluGrad;10358;2
5;gradients/BiasAdd_grad/BiasAddGrad;9870;1
5;gradients/MatMul_1_grad/MatMul;9737;2
5;gradients/MatMul_grad/MatMul;9512;2
5;gradients/dropout/mul_grad/mul;9278;2
5;gradients/BiasAdd_1_grad/BiasAddGrad;8873;1
5;MaxPool;8836;1
5;gradients/Conv2D_1_grad/Conv2DBackpropInput;8709;3
5;gradients/Conv2D_grad/Conv2DBackpropInput;8438;3
5;gradients/MaxPool_grad/MaxPoolGrad;8235;3
5;gradients/Reshape_4_grad/Reshape;8155;2
5;gradients/Reshape_2_grad/Reshape;8065;2
5;Relu_1;8026;1
5;gradients/Mean_grad/truediv;7993;2
5;gradients/Reshape_1_grad/Reshape;7839;2
5;gradients/Add_grad/Sum;7798;2
5;Conv2D;7269;2
5;dropout/mul;7084;2
5;MaxPool_1;7070;1
5;Relu;6924;1
5;Conv2D_1;6742;2
5;dropout/Floor;6453;1
5;dropout/add;6422;2
5;Add;6402;2
5;gradients/Reshape_1_grad/Shape;6214;1
5;gradients/Add_1_grad/Sum;5281;2
5;gradients/SoftmaxCrossEntropyWithLogits_grad/ExpandDims;5133;2
5;gradients/Mean_grad/Shape;4879;1
5;gradients/SoftmaxCrossEntropyWithLogits_grad/mul;4451;2
5;Reshape_2;4329;2
5;gradients/dropout/div_grad/RealDiv;4164;2
5;Adam/update_Variable/ApplyAdam;4140;10
5;MatMul;3972;2
5;SoftmaxCrossEntropyWithLogits;3936;2
5;Reshape_3;3765;2
5;concat_1;3726;3
5;Slice_1;3706;3
5;gradients/Relu_2_grad/ReluGrad;3542;2
5;concat;3325;3

6;Adam/mul_1;8420339;10
6;Adam/mul;8412409;10
6;gradients/Mean_grad/Maximum;4466413;2
6;Reshape;1987436;2
6;gradients/Mean_grad/Prod_1;1716553;2
6;Variable/read;390660;1
6;Variable_1/read;385976;1
6;Variable_2/read;381351;1
6;Variable_4/read;381225;1
6;Variable_3/read;381182;1
6;Variable_5/read;377158;1
6;Variable_6/read;375134;1
6;Variable_7/read;373567;1
6;Adam/update_Variable_5/ApplyAdam;358430;10
6;Adam/update_Variable_4/ApplyAdam;334230;10
6;beta2_power/read;295776;1
6;beta1_power/read;289745;1
6;gradients/Conv2D_1_grad/Shape;244554;1
6;gradients/Conv2D_1_grad/Conv2DBackpropFilter;214000;3
6;gradients/Conv2D_1_grad/tuple/control_dependency;212108;2
6;gradients/Conv2D_grad/Conv2DBackpropFilter;210592;3
6;Adam/update_Variable_1/ApplyAdam;162430;10
6;gradients/Conv2D_grad/Shape;157710;1
6;gradients/Mean_grad/floordiv;156919;2
6;gradients/Mean_grad/Cast;145697;1
6;gradients/MatMul_grad/tuple/control_dependency;109156;2
6;BiasAdd_1;101146;2
6;gradients/MatMul_1_grad/tuple/control_dependency;92861;2
6;Adam/update_Variable_6/ApplyAdam;79764;10
6;gradients/dropout/mul_grad/Sum;77410;2
6;dropout/random_uniform/RandomUniform;73866;1
6;gradients/dropout/mul_grad/Shape;73640;1
6;gradients/dropout/div_grad/Neg;72509;1
6;Adam/update_Variable_7/ApplyAdam;71878;10
6;gradients/MatMul_1_grad/tuple/control_dependency_1;70679;2
6;gradients/MatMul_grad/tuple/control_dependency_1;69042;2
6;gradients/Conv2D_1_grad/tuple/control_dependency_1;68620;2
6;gradients/Conv2D_grad/tuple/control_dependency_1;65542;2
6;Adam/update_Variable_3/ApplyAdam;62967;10
6;gradients/dropout/mul_grad/Sum_1;60548;2
6;gradients/Add_grad/Shape;58960;1
6;gradients/Relu_grad/ReluGrad;55460;2
6;dropout/random_uniform/mul;53281;2
6;gradients/BiasAdd_1_grad/tuple/control_dependency;52383;2
6;gradients/BiasAdd_grad/tuple/control_dependency;52026;2
6;gradients/dropout/div_grad/RealDiv_1;51810;2
6;gradients/Add_1_grad/Shape;51627;1
6;gradients/MatMul_1_grad/MatMul_1;49388;2
6;gradients/MaxPool_1_grad/MaxPoolGrad;46386;3
6;gradients/dropout/mul_grad/Shape_1;45455;1
6;gradients/dropout/mul_grad/mul_1;43123;2
6;gradients/dropout/div_grad/RealDiv_2;42685;2
6;gradients/Add_grad/BroadcastGradientArgs;42501;2
6;dropout/random_uniform;42061;2
6;Adam/Assign_1;39540;2
6;dropout/div;38074;2
6;gradients/dropout/mul_grad/BroadcastGradientArgs;37960;2
6;gradients/Add_grad/Reshape;36365;2
6;gradients/MatMul_grad/MatMul_1;35900;2
6;gradients/Add_1_grad/Reshape;31939;2
6;gradients/dropout/div_grad/Reshape;31363;2
6;gradients/dropout/div_grad/Sum;30543;2
6;Relu_2;29398;1
6;gradients/dropout/div_grad/mul;29370;2
6;Adam/Assign;27587;2
6;Reshape_4;27578;2
6;dropout/Shape;25324;1
6;BiasAdd;25076;2
6;Add_1;21909;2
6;Reshape_1;20483;2
6;MatMul_1;19958;2
6;Shape;19758;1
6;gradients/BiasAdd_1_grad/tuple/control_dependency_1;19585;2
6;gradients/BiasAdd_grad/tuple/control_dependency_1;19555;2
6;gradients/Add_1_grad/BroadcastGradientArgs;18036;2
6;gradients/Add_grad/tuple/control_dependency;17932;2
6;Slice_2;17758;3
6;gradients/Add_grad/Sum_1;17448;2
6;gradients/dropout/div_grad/Sum_1;16901;2
6;gradients/Add_1_grad/tuple/control_dependency;16603;2
6;gradients/Add_1_grad/tuple/control_dependency_1;15986;2
6;gradients/dropout/mul_grad/tuple/control_dependency;15916;2
6;gradients/Mean_grad/Tile;15672;2
6;gradients/Add_grad/tuple/control_dependency_1;15414;2
6;gradients/Add_1_grad/Sum_1;15151;2
6;gradients/dropout/div_grad/tuple/control_dependency;15030;2
6;Conv2D_1;15027;2
6;dropout/mul;14663;2
6;gradients/Add_grad/Reshape_1;14328;2
6;MaxPool;13659;1
6;gradients/dropout/div_grad/Reshape_1;13387;2
6;gradients/Reshape_4_grad/Shape;13257;1
6;MaxPool_1;13138;1
6;Conv2D;13024;2
6;gradients/Add_1_grad/Reshape_1;12980;2
6;Relu;12854;1
6;gradients/BiasAdd_grad/BiasAddGrad;12132;1
6;gradients/dropout/mul_grad/Reshape;12131;2
6;gradients/Relu_1_grad/ReluGrad;11986;2
6;gradients/MatMul_1_grad/MatMul;11620;2
6;gradients/Conv2D_grad/Conv2DBackpropInput;11535;3
6;gradients/Reshape_1_grad/Shape;11302;1
6;gradients/dropout/mul_grad/Reshape_1;11235;2
6;Add;11181;2
6;Relu_1;11133;1
6;Adam/update_Variable_2/ApplyAdam;11007;10
6;gradients/BiasAdd_1_grad/BiasAddGrad;10909;1
6;dropout/Floor;10640;1
6;gradients/MatMul_grad/MatMul;10452;2
6;gradients/Conv2D_1_grad/Conv2DBackpropInput;10395;3
6;dropout/add;10300;2
6;gradients/dropout/mul_grad/mul;10022;2
6;gradients/MaxPool_grad/MaxPoolGrad;9687;3
6;gradients/Reshape_1_grad/Reshape;9457;2
6;gradients/Add_grad/Sum;9417;2
6;gradients/dropout/div_grad/BroadcastGradientArgs;8789;2
6;gradients/Reshape_4_grad/Reshape;8413;2
6;gradients/Reshape_2_grad/Reshape;8191;2
6;gradients/Mean_grad/truediv;7692;2
6;MatMul;7321;2
6;Reshape_2;7037;2
6;SoftmaxCrossEntropyWithLogits;6739;2
6;Reshape_3;6569;2
6;gradients/dropout/div_grad/RealDiv;6411;2
6;concat_1;6316;3
6;gradients/Add_1_grad/Sum;6206;2
6;Slice_1;6150;3
6;concat;5924;3
6;Adam/update_Variable/ApplyAdam;5313;10
6;gradients/SoftmaxCrossEntropyWithLogits_grad/ExpandDims;5266;2
6;gradients/Mean_grad/Shape;5266;1
6;gradients/SoftmaxCrossEntropyWithLogits_grad/mul;4949;2
6;gradients/Relu_2_grad/ReluGrad;4261;2




