begin_timestamp;end_timestamp;name;duration;session


1524757505931188350;1524757505956059383;DirectSession::Run;24871033;3
1524757505976159053;1524757506000455257;DirectSession::Run;24296204;5
1524757506003781623;1524757506018876206;DirectSession::Run;15094583;6
1524757505958680277;1524757505973408260;DirectSession::Run;14727983;4


1524757505939361044;1524757505941142455;gradients/MatMul_grad/MatMul;1781411;3
1524757505965157021;1524757505966917153;gradients/MatMul_grad/MatMul;1760132;4
1524757506011251279;1524757506012662936;gradients/MatMul_grad/MatMul;1411657;6
1524757505982650746;1524757505983948005;gradients/MatMul_grad/MatMul;1297259;5
1524757505934634828;1524757505935886328;MatMul;1251500;3
1524757505961304615;1524757505962556115;MatMul;1251500;4
1524757506007315669;1524757506008566529;MatMul;1250860;6
1524757505978759536;1524757505980003196;MatMul;1243660;5
1524757505943010425;1524757505943612495;gradients/Conv2D_1_grad/Conv2DBackpropFilter;602070;3
1524757506014559066;1524757506015159376;gradients/Conv2D_1_grad/Conv2DBackpropFilter;600310;6
1524757505968798082;1524757505969396953;gradients/Conv2D_1_grad/Conv2DBackpropFilter;598871;4
1524757505985835655;1524757505986434365;gradients/Conv2D_1_grad/Conv2DBackpropFilter;598710;5
1524757505933975959;1524757505934421872;Conv2D_1;445913;3
1524757506006656479;1524757506007102392;Conv2D_1;445913;6
1524757505960645906;1524757505961091498;Conv2D_1;445592;4
1524757505978100666;1524757505978545939;Conv2D_1;445273;5
1524757505936042966;1524757505936481519;MatMul_1;438553;3
1524757506008718686;1524757506009143479;MatMul_1;424793;6
1524757505980150393;1524757505980574386;MatMul_1;423993;5
1524757505962709552;1524757505963095626;MatMul_1;386074;4
1524757505983952005;1524757505984220001;gradients/MatMul_grad/MatMul_1;267996;5
1524757505966920833;1524757505967188348;gradients/MatMul_grad/MatMul_1;267515;4
1524757506015527530;1524757506015793286;gradients/MaxPool_grad/MaxPoolGrad;265756;6
1524757505943982089;1524757505944247685;gradients/MaxPool_grad/MaxPoolGrad;265596;3
1524757505969765107;1524757505970030703;gradients/MaxPool_grad/MaxPoolGrad;265596;4
1524757505986802519;1524757505987068115;gradients/MaxPool_grad/MaxPoolGrad;265596;5
1524757505941146455;1524757505941408051;gradients/MatMul_grad/MatMul_1;261596;3
1524757506012666936;1524757506012927252;gradients/MatMul_grad/MatMul_1;260316;6
1524757506013208527;1524757506013372845;Adam/update_Variable_2/ApplyAdam;164318;6
1524757505968412489;1524757505968574566;gradients/Conv2D_1_grad/Conv2DBackpropInput;162077;4
1524757505942625471;1524757505942787228;gradients/Conv2D_1_grad/Conv2DBackpropInput;161757;3
1524757505985449741;1524757505985611338;gradients/Conv2D_1_grad/Conv2DBackpropInput;161597;5
1524757506014172672;1524757506014332669;gradients/Conv2D_1_grad/Conv2DBackpropInput;159997;6
1524757506016025922;1524757506016178880;gradients/BiasAdd_grad/BiasAddGrad;152958;6
1524757505944479841;1524757505944631359;gradients/BiasAdd_grad/BiasAddGrad;151518;3
1524757505970263979;1524757505970414216;gradients/BiasAdd_grad/BiasAddGrad;150237;4
1524757505987301231;1524757505987451309;gradients/BiasAdd_grad/BiasAddGrad;150078;5
1524757505967470424;1524757505967612982;Adam/update_Variable_2/ApplyAdam;142558;4
1524757505941686286;1524757505941827884;Adam/update_Variable_2/ApplyAdam;141598;3
1524757505984505436;1524757505984646714;Adam/update_Variable_2/ApplyAdam;141278;5
1524757505982175074;1524757505982316031;gradients/MatMul_1_grad/MatMul;140957;5
1524757505938890651;1524757505939029849;gradients/MatMul_1_grad/MatMul;139198;3
1524757506016274718;1524757506016413436;gradients/Conv2D_grad/Conv2DBackpropInput;138718;6
1524757505964686309;1524757505964825026;gradients/MatMul_1_grad/MatMul;138717;4
1524757506010780407;1524757506010918004;gradients/MatMul_1_grad/MatMul;137597;6
1524757505970509255;1524757505970645573;gradients/Conv2D_grad/Conv2DBackpropInput;136318;4
1524757505987546987;1524757505987683305;gradients/Conv2D_grad/Conv2DBackpropInput;136318;5
1524757505944732157;1524757505944867675;gradients/Conv2D_grad/Conv2DBackpropInput;135518;3
1524757506013525962;1524757506013660520;gradients/MaxPool_1_grad/MaxPoolGrad;134558;6
1524757505967762899;1524757505967897297;gradients/MaxPool_1_grad/MaxPoolGrad;134398;4
1524757505984796791;1524757505984931189;gradients/MaxPool_1_grad/MaxPoolGrad;134398;5
1524757505941977001;1524757505942111239;gradients/MaxPool_1_grad/MaxPoolGrad;134238;3
1524757505933401568;1524757505933534046;Conv2D;132478;3
1524757506006093928;1524757506006225606;Conv2D;131678;6
1524757505960083515;1524757505960215032;Conv2D;131517;4
1524757505977544835;1524757505977674913;Conv2D;130078;5
1524757505984380798;1524757505984501596;Adam/update_Variable_2/ApplyAdam;120798;5
1524757506013086929;1524757506013204528;Adam/update_Variable_2/ApplyAdam;117599;6
1524757505967350586;1524757505967466424;Adam/update_Variable_2/ApplyAdam;115838;4
1524757505984261120;1524757505984376798;Adam/update_Variable_2/ApplyAdam;115678;5
1524757505941566928;1524757505941682286;Adam/update_Variable_2/ApplyAdam;115358;3
1524757505967231548;1524757505967346906;Adam/update_Variable_2/ApplyAdam;115358;4
1524757506012968691;1524757506013082929;Adam/update_Variable_2/ApplyAdam;114238;6
1524757505941449490;1524757505941562928;Adam/update_Variable_2/ApplyAdam;113438;3
1524757505987717704;1524757505987820583;gradients/Conv2D_grad/Conv2DBackpropInput;102879;5
1524757505970679972;1524757505970781731;gradients/Conv2D_grad/Conv2DBackpropInput;101759;4
1524757505944901914;1524757505945003513;gradients/Conv2D_grad/Conv2DBackpropInput;101599;3
1524757506006313125;1524757506006414403;BiasAdd;101278;6
1524757506016447835;1524757506016548954;gradients/Conv2D_grad/Conv2DBackpropInput;101119;6
1524757505970150701;1524757505970251659;gradients/Relu_grad/ReluGrad;100958;4
1524757505987188433;1524757505987289391;gradients/Relu_grad/ReluGrad;100958;5
1524757506015913284;1524757506016014242;gradients/Relu_grad/ReluGrad;100958;6
1524757505933628445;1524757505933728923;BiasAdd;100478;3
1524757505960302551;1524757505960403029;BiasAdd;100478;4
1524757505944367523;1524757505944467841;gradients/Relu_grad/ReluGrad;100318;3
1524757505977760512;1524757505977859390;BiasAdd;98878;5
1524757505960497588;1524757505960593586;MaxPool;95998;4
1524757505933826841;1524757505933922520;MaxPool;95679;3
1524757506006508962;1524757506006604480;MaxPool;95518;6
1524757505977953789;1524757505978048827;MaxPool;95038;5
1524757505982319871;1524757505982412670;gradients/MatMul_1_grad/MatMul_1;92799;5
1524757505964828866;1524757505964921345;gradients/MatMul_1_grad/MatMul_1;92479;4
1524757506010921844;1524757506011013843;gradients/MatMul_1_grad/MatMul_1;91999;6
1524757505939033849;1524757505939125687;gradients/MatMul_1_grad/MatMul_1;91838;3
1524757505933733083;1524757505933822842;Relu;89759;3
1524757505942228677;1524757505942316836;gradients/BiasAdd_1_grad/BiasAddGrad;88159;3
1524757505985049587;1524757505985137746;gradients/BiasAdd_1_grad/BiasAddGrad;88159;5
1524757505968015855;1524757505968103854;gradients/BiasAdd_1_grad/BiasAddGrad;87999;4
1524757506013777958;1524757506013865797;gradients/BiasAdd_1_grad/BiasAddGrad;87839;6
1524757505969673748;1524757505969761267;gradients/MaxPool_grad/MaxPoolGrad;87519;4
1524757505986711001;1524757505986798519;gradients/MaxPool_grad/MaxPoolGrad;87518;5
1524757505985208145;1524757505985295503;gradients/Conv2D_1_grad/Conv2DBackpropInput;87358;5
1524757506015436332;1524757506015523690;gradients/MaxPool_grad/MaxPoolGrad;87358;6
1524757505943890891;1524757505943978089;gradients/MaxPool_grad/MaxPoolGrad;87198;3
1524757505960407029;1524757505960493588;Relu;86559;4
1524757506006418403;1524757506006504962;Relu;86559;6
1524757505933537886;1524757505933624285;Conv2D;86399;3
1524757505977863390;1524757505977949789;Relu;86399;5
1524757506013935716;1524757506014022114;gradients/Conv2D_1_grad/Conv2DBackpropInput;86398;6
1524757505985333263;1524757505985419501;gradients/Conv2D_1_grad/Conv2DBackpropInput;86238;5
1524757505942387875;1524757505942473953;gradients/Conv2D_1_grad/Conv2DBackpropInput;86078;3
1524757505968174893;1524757505968260651;gradients/Conv2D_1_grad/Conv2DBackpropInput;85758;4
1524757505968297771;1524757505968383049;gradients/Conv2D_1_grad/Conv2DBackpropInput;85278;4
1524757505942510913;1524757505942595391;gradients/Conv2D_1_grad/Conv2DBackpropInput;84478;3
1524757506014058914;1524757506014143072;gradients/Conv2D_1_grad/Conv2DBackpropInput;84158;6
1524757505987832422;1524757505987915621;gradients/Conv2D_grad/Conv2DBackpropInput;83199;5
1524757505970794050;1524757505970877089;gradients/Conv2D_grad/Conv2DBackpropInput;83039;4
1524757505945015512;1524757505945098391;gradients/Conv2D_grad/Conv2DBackpropInput;82879;3
1524757506016561113;1524757506016643352;gradients/Conv2D_grad/Conv2DBackpropInput;82239;6
1524757505943616335;1524757505943698094;gradients/Conv2D_1_grad/Conv2DBackpropFilter;81759;3
1524757506015163216;1524757506015244335;gradients/Conv2D_1_grad/Conv2DBackpropFilter;81119;6
1524757505969400793;1524757505969481271;gradients/Conv2D_1_grad/Conv2DBackpropFilter;80478;4
1524757505986438205;1524757505986518204;gradients/Conv2D_1_grad/Conv2DBackpropFilter;79999;5
1524757506006229606;1524757506006309125;Conv2D;79519;6
1524757505960219192;1524757505960298551;Conv2D;79359;4
1524757505977678753;1524757505977756512;Conv2D;77759;5
1524757505945164950;1524757505945242389;gradients/Conv2D_grad/Conv2DBackpropFilter;77439;3
1524757506016193119;1524757506016270558;gradients/Conv2D_grad/Conv2DBackpropInput;77439;6
1524757505987465868;1524757505987543147;gradients/Conv2D_grad/Conv2DBackpropInput;77279;5
1524757505987981860;1524757505988059139;gradients/Conv2D_grad/Conv2DBackpropFilter;77279;5
1524757505944651198;1524757505944728317;gradients/Conv2D_grad/Conv2DBackpropInput;77119;3
1524757506015296654;1524757506015373773;gradients/MaxPool_grad/MaxPoolGrad;77119;6
1524757506016710071;1524757506016787190;gradients/Conv2D_grad/Conv2DBackpropFilter;77119;6
1524757505987071955;1524757505987149073;gradients/MaxPool_grad/MaxPoolGrad;77118;5
1524757505943751053;1524757505943828012;gradients/MaxPool_grad/MaxPoolGrad;76959;3
1524757505970428456;1524757505970505415;gradients/Conv2D_grad/Conv2DBackpropInput;76959;4
1524757505970943488;1524757505971020447;gradients/Conv2D_grad/Conv2DBackpropFilter;76959;4
1524757505986570523;1524757505986647482;gradients/MaxPool_grad/MaxPoolGrad;76959;5
1524757505944251525;1524757505944328483;gradients/MaxPool_grad/MaxPoolGrad;76958;3
1524757505970034543;1524757505970111501;gradients/MaxPool_grad/MaxPoolGrad;76958;4
1524757506015797126;1524757506015873925;gradients/MaxPool_grad/MaxPoolGrad;76799;6
1524757505969534071;1524757505969610869;gradients/MaxPool_grad/MaxPoolGrad;76798;4
1524757505988063299;1524757505988134818;gradients/Conv2D_grad/Conv2DBackpropFilter;71519;5
1524757505971024287;1524757505971095166;gradients/Conv2D_grad/Conv2DBackpropFilter;70879;4
1524757506016791030;1524757506016861589;gradients/Conv2D_grad/Conv2DBackpropFilter;70559;6
1524757505945246229;1524757505945316628;gradients/Conv2D_grad/Conv2DBackpropFilter;70399;3
1524757506014380349;1524757506014445788;gradients/Conv2D_1_grad/Conv2DBackpropInput;65439;6
1524757505968620805;1524757505968685604;gradients/Conv2D_1_grad/Conv2DBackpropInput;64799;4
1524757505985659178;1524757505985723336;gradients/Conv2D_1_grad/Conv2DBackpropInput;64158;5
1524757505942834428;1524757505942897947;gradients/Conv2D_1_grad/Conv2DBackpropInput;63519;3
1524757505937793549;1524757505937851308;SoftmaxCrossEntropyWithLogits;57759;3
1524757505963910481;1524757505963968240;SoftmaxCrossEntropyWithLogits;57759;4
1524757506010010339;1524757506010068098;SoftmaxCrossEntropyWithLogits;57759;6
1524757505965052543;1524757505965110142;gradients/dropout/div_grad/Sum_1;57599;4
1524757505981419566;1524757505981477165;SoftmaxCrossEntropyWithLogits;57599;5
1524757505982544508;1524757505982602107;gradients/dropout/div_grad/Sum_1;57599;5
1524757506011146001;1524757506011203600;gradients/dropout/div_grad/Sum_1;57599;6
1524757505939257845;1524757505939313524;gradients/dropout/div_grad/Sum_1;55679;3
1524757505936600877;1524757505936655596;SoftmaxCrossEntropyWithLogits;54719;3
1524757505963216264;1524757505963269703;SoftmaxCrossEntropyWithLogits;53439;4
1524757505967950576;1524757505968004015;gradients/Relu_1_grad/ReluGrad;53439;4
1524757506007157111;1524757506007210550;BiasAdd_1;53439;6
1524757505984984468;1524757505985037588;gradients/Relu_1_grad/ReluGrad;53120;5
1524757506009268757;1524757506009321716;SoftmaxCrossEntropyWithLogits;52959;6
1524757506013713319;1524757506013766278;gradients/Relu_1_grad/ReluGrad;52959;6
1524757505942164198;1524757505942216998;gradients/Relu_1_grad/ReluGrad;52800;3
1524757505980695184;1524757505980747984;SoftmaxCrossEntropyWithLogits;52800;5
1524757505961145898;1524757505961198697;BiasAdd_1;52799;4
1524757505934577869;1524757505934630509;MaxPool_1;52640;3
1524757505978600658;1524757505978653297;BiasAdd_1;52639;5
1524757505961248136;1524757505961300615;MaxPool_1;52479;4
1524757505978703057;1524757505978755536;MaxPool_1;52479;5
1524757506007259190;1524757506007311669;MaxPool_1;52479;6
1524757505934476431;1524757505934528430;BiasAdd_1;51999;3
1524757505936518478;1524757505936570317;SoftmaxCrossEntropyWithLogits;51839;3
1524757506013376685;1524757506013427724;gradients/MaxPool_1_grad/MaxPoolGrad;51039;6
1524757505963135625;1524757505963186345;SoftmaxCrossEntropyWithLogits;50720;4
1524757506009178999;1524757506009229718;SoftmaxCrossEntropyWithLogits;50719;6
1524757505980614386;1524757505980664945;SoftmaxCrossEntropyWithLogits;50559;5
1524757505984650554;1524757505984698873;gradients/MaxPool_1_grad/MaxPoolGrad;48319;5
1524757505941924682;1524757505941972841;gradients/MaxPool_1_grad/MaxPoolGrad;48159;3
1524757505967710740;1524757505967758899;gradients/MaxPool_1_grad/MaxPoolGrad;48159;4
1524757506013474283;1524757506013522122;gradients/MaxPool_1_grad/MaxPoolGrad;47839;6
1524757505967616821;1524757505967664501;gradients/MaxPool_1_grad/MaxPoolGrad;47680;4
1524757505984745432;1524757505984792951;gradients/MaxPool_1_grad/MaxPoolGrad;47519;5
1524757505988138498;1524757505988185857;gradients/Conv2D_grad/Conv2DBackpropFilter;47359;5
1524757506016865429;1524757506016912468;gradients/Conv2D_grad/Conv2DBackpropFilter;47039;6
1524757506007106232;1524757506007153111;Conv2D_1;46879;6
1524757505945320307;1524757505945367027;gradients/Conv2D_grad/Conv2DBackpropFilter;46720;3
1524757505978549939;1524757505978596658;Conv2D_1;46719;5
1524757505971099005;1524757505971145565;gradients/Conv2D_grad/Conv2DBackpropFilter;46560;4
1524757505961095338;1524757505961141738;Conv2D_1;46400;4
1524757505934425872;1524757505934472271;Conv2D_1;46399;3
1524757505941831884;1524757505941878283;gradients/MaxPool_1_grad/MaxPoolGrad;46399;3
1524757505967901297;1524757505967946736;gradients/MaxPool_1_grad/MaxPoolGrad;45439;4
1524757505984935189;1524757505984980628;gradients/MaxPool_1_grad/MaxPoolGrad;45439;5
1524757505942115079;1524757505942160358;gradients/MaxPool_1_grad/MaxPoolGrad;45279;3
1524757505942931386;1524757505942976665;gradients/Conv2D_1_grad/Conv2DBackpropFilter;45279;3
1524757505985757096;1524757505985802375;gradients/Conv2D_1_grad/Conv2DBackpropFilter;45279;5
1524757506013885957;1524757506013931236;gradients/Conv2D_1_grad/Conv2DBackpropInput;45279;6
1524757505942338436;1524757505942383555;gradients/Conv2D_1_grad/Conv2DBackpropInput;45119;3
1524757505968719204;1524757505968764323;gradients/Conv2D_1_grad/Conv2DBackpropFilter;45119;4
1524757505985158866;1524757505985203985;gradients/Conv2D_1_grad/Conv2DBackpropInput;45119;5
1524757506013664360;1524757506013709479;gradients/MaxPool_1_grad/MaxPoolGrad;45119;6
1524757506014480027;1524757506014525146;gradients/Conv2D_1_grad/Conv2DBackpropFilter;45119;6
1524757505968126093;1524757505968171053;gradients/Conv2D_1_grad/Conv2DBackpropInput;44960;4
1524757505978657297;1524757505978699217;Relu_1;41920;5
1524757505961202697;1524757505961244296;Relu_1;41599;4
1524757505934532590;1524757505934573869;Relu_1;41279;3
1524757506007214550;1524757506007255190;Relu_1;40640;6
1524757506014336349;1524757506014376509;gradients/Conv2D_1_grad/Conv2DBackpropInput;40160;6
1524757505985615338;1524757505985655338;gradients/Conv2D_1_grad/Conv2DBackpropInput;40000;5
1524757505942791068;1524757505942830588;gradients/Conv2D_1_grad/Conv2DBackpropInput;39520;3
1524757505968578406;1524757505968617125;gradients/Conv2D_1_grad/Conv2DBackpropInput;38719;4
1524757505982081155;1524757505982114755;gradients/SoftmaxCrossEntropyWithLogits_grad/mul;33600;5
1524757505964593350;1524757505964626630;gradients/SoftmaxCrossEntropyWithLogits_grad/mul;33280;4
1524757506010671608;1524757506010704728;gradients/SoftmaxCrossEntropyWithLogits_grad/mul;33120;6
1524757505938792093;1524757505938825052;gradients/SoftmaxCrossEntropyWithLogits_grad/mul;32959;3
1524757505945113431;1524757505945144310;gradients/Conv2D_grad/Conv2DBackpropInput;30879;3
1524757505987930021;1524757505987960900;gradients/Conv2D_grad/Conv2DBackpropInput;30879;5
1524757506016658392;1524757506016688951;gradients/Conv2D_grad/Conv2DBackpropInput;30559;6
1524757505970891969;1524757505970922368;gradients/Conv2D_grad/Conv2DBackpropInput;30399;4
1524757505985299343;1524757505985329263;gradients/Conv2D_1_grad/Conv2DBackpropInput;29920;5
1524757505968264651;1524757505968294091;gradients/Conv2D_1_grad/Conv2DBackpropInput;29440;4
1524757505942477793;1524757505942507073;gradients/Conv2D_1_grad/Conv2DBackpropInput;29280;3
1524757506014025954;1524757506014055074;gradients/Conv2D_1_grad/Conv2DBackpropInput;29120;6
1524757506016417116;1524757506016443995;gradients/Conv2D_grad/Conv2DBackpropInput;26879;6
1524757505944871355;1524757505944898074;gradients/Conv2D_grad/Conv2DBackpropInput;26719;3
1524757505970649413;1524757505970676132;gradients/Conv2D_grad/Conv2DBackpropInput;26719;4
1524757505987687145;1524757505987713864;gradients/Conv2D_grad/Conv2DBackpropInput;26719;5
1524757505960597426;1524757505960623986;Conv2D_1;26560;4
1524757506006608320;1524757506006634880;Conv2D_1;26560;6
1524757505978052827;1524757505978079227;Conv2D_1;26400;5
1524757506014449627;1524757506014476027;gradients/Conv2D_1_grad/Conv2DBackpropInput;26400;6
1524757505933926520;1524757505933952759;Conv2D_1;26239;3
1524757505986680921;1524757505986707001;gradients/MaxPool_grad/MaxPoolGrad;26080;5
1524757505942901786;1524757505942927706;gradients/Conv2D_1_grad/Conv2DBackpropInput;25920;3
1524757505985727336;1524757505985753256;gradients/Conv2D_1_grad/Conv2DBackpropInput;25920;5
1524757506014528986;1524757506014554906;gradients/Conv2D_1_grad/Conv2DBackpropFilter;25920;6
1524757505943831851;1524757505943857611;gradients/MaxPool_grad/MaxPoolGrad;25760;3
1524757505968689444;1524757505968715204;gradients/Conv2D_1_grad/Conv2DBackpropInput;25760;4
1524757505969614709;1524757505969640469;gradients/MaxPool_grad/MaxPoolGrad;25760;4
1524757505942980825;1524757505943006425;gradients/Conv2D_1_grad/Conv2DBackpropFilter;25600;3
1524757505943861451;1524757505943887051;gradients/MaxPool_grad/MaxPoolGrad;25600;3
1524757505968768323;1524757505968793923;gradients/Conv2D_1_grad/Conv2DBackpropFilter;25600;4
1524757505985806055;1524757505985831655;gradients/Conv2D_1_grad/Conv2DBackpropFilter;25600;5
1524757505986651642;1524757505986677241;gradients/MaxPool_grad/MaxPoolGrad;25599;5
1524757506015377613;1524757506015403212;gradients/MaxPool_grad/MaxPoolGrad;25599;6
1524757506015407052;1524757506015432492;gradients/MaxPool_grad/MaxPoolGrad;25440;6
1524757505969644309;1524757505969669748;gradients/MaxPool_grad/MaxPoolGrad;25439;4
1524757505985423341;1524757505985445901;gradients/Conv2D_1_grad/Conv2DBackpropInput;22560;5
1524757505942599391;1524757505942621471;gradients/Conv2D_1_grad/Conv2DBackpropInput;22080;3
1524757505964947904;1524757505964969824;Adam/update_Variable_7/ApplyAdam;21920;4
1524757505939152247;1524757505939174007;Adam/update_Variable_7/ApplyAdam;21760;3
1524757505968386889;1524757505968408649;gradients/Conv2D_1_grad/Conv2DBackpropInput;21760;4
1524757505982438909;1524757505982460669;Adam/update_Variable_7/ApplyAdam;21760;5
1524757506011040882;1524757506011062642;Adam/update_Variable_7/ApplyAdam;21760;6
1524757506014147072;1524757506014168832;gradients/Conv2D_1_grad/Conv2DBackpropInput;21760;6
1524757505982626266;1524757505982646906;gradients/Add_grad/Sum_1;20640;5
1524757505935945527;1524757505935965367;dropout/random_uniform/RandomUniform;19840;3
1524757505962609554;1524757505962629394;dropout/random_uniform/RandomUniform;19840;4
1524757506008621568;1524757506008641407;dropout/random_uniform/RandomUniform;19839;6
1524757505980055835;1524757505980075194;dropout/random_uniform/RandomUniform;19359;5
1524757505939338004;1524757505939357044;gradients/Add_grad/Sum_1;19040;3
1524757506011228239;1524757506011247279;gradients/Add_grad/Sum_1;19040;6
1524757505965134141;1524757505965153021;gradients/Add_grad/Sum_1;18880;4
1524757505964633510;1524757505964652389;gradients/Add_1_grad/Sum_1;18879;4
1524757505938835452;1524757505938854172;gradients/Add_1_grad/Sum_1;18720;3
1524757505982122275;1524757505982140834;gradients/Add_1_grad/Sum_1;18559;5
1524757506010715768;1524757506010733687;gradients/Add_1_grad/Sum_1;17919;6
1524757506013431404;1524757506013449004;gradients/MaxPool_1_grad/MaxPoolGrad;17600;6
1524757505941882123;1524757505941899563;gradients/MaxPool_1_grad/MaxPoolGrad;17440;3
1524757505967668341;1524757505967685780;gradients/MaxPool_1_grad/MaxPoolGrad;17439;4
1524757505967689620;1524757505967706900;gradients/MaxPool_1_grad/MaxPoolGrad;17280;4
1524757505984702713;1524757505984719993;gradients/MaxPool_1_grad/MaxPoolGrad;17280;5
1524757505984723993;1524757505984741272;gradients/MaxPool_1_grad/MaxPoolGrad;17279;5
1524757506013452844;1524757506013470123;gradients/MaxPool_1_grad/MaxPoolGrad;17279;6
1524757505980578386;1524757505980595506;Add_1;17120;5
1524757505941903243;1524757505941920362;gradients/MaxPool_1_grad/MaxPoolGrad;17119;3
1524757505963116426;1524757505963131786;SoftmaxCrossEntropyWithLogits;15360;4
1524757505967212508;1524757505967227868;Adam/update_Variable_6/ApplyAdam;15360;4
1524757505933957079;1524757505933971959;Conv2D_1;14880;3
1524757505941430770;1524757505941445650;Adam/update_Variable_6/ApplyAdam;14880;3
1524757505988218336;1524757505988232896;Adam/update_Variable_4/ApplyAdam;14560;5
1524757505968107694;1524757505968122253;gradients/Conv2D_1_grad/Conv2DBackpropInput;14559;4
1524757505965012543;1524757505965026783;Adam/update_Variable_3/ApplyAdam;14240;4
1524757505982503548;1524757505982517788;Adam/update_Variable_3/ApplyAdam;14240;5
1524757506008570688;1524757506008584928;Add;14240;6
1524757505935916888;1524757505935930968;dropout/div;14080;3
1524757506011105361;1524757506011119441;Adam/update_Variable_3/ApplyAdam;14080;6
1524757505939218486;1524757505939232406;Adam/update_Variable_3/ApplyAdam;13920;3
1524757505942320676;1524757505942334596;gradients/Conv2D_1_grad/Conv2DBackpropInput;13920;3
1524757506016972947;1524757506016986867;Adam/update_Variable/ApplyAdam;13920;6
1524757506012951412;1524757506012965171;Adam/update_Variable_6/ApplyAdam;13759;6
1524757505960628146;1524757505960641746;Conv2D_1;13600;4
1524757505984243840;1524757505984257440;Adam/update_Variable_6/ApplyAdam;13600;5
1524757505985141586;1524757505985155026;gradients/Conv2D_1_grad/Conv2DBackpropInput;13440;5
1524757506016692791;1524757506016706231;gradients/Conv2D_grad/Conv2DBackpropInput;13440;6
1524757506006638880;1524757506006652319;Conv2D_1;13439;6
1524757505936485839;1524757505936499118;Add_1;13279;3
1524757505978083227;1524757505978096506;Conv2D_1;13279;5
1524757505970926528;1524757505970939648;gradients/Conv2D_grad/Conv2DBackpropInput;13120;4
1524757505987964900;1524757505987978020;gradients/Conv2D_grad/Conv2DBackpropInput;13120;5
1524757505945148150;1524757505945161110;gradients/Conv2D_grad/Conv2DBackpropInput;12960;3
1524757505962560275;1524757505962573235;Add;12960;4
1524757505935890328;1524757505935903128;Add;12800;3
1524757505963099626;1524757505963112426;Add_1;12800;4
1524757505969485271;1524757505969498071;gradients/Conv2D_1_grad/Conv2DBackpropFilter;12800;4
1524757505943701934;1524757505943714733;gradients/Conv2D_1_grad/Conv2DBackpropFilter;12799;3
1524757506009147479;1524757506009160119;Add_1;12640;6
1524757506009937601;1524757506009950241;SoftmaxCrossEntropyWithLogits;12640;6
1524757505980007196;1524757505980019835;Add;12639;5
1524757506013869637;1524757506013882117;gradients/Conv2D_1_grad/Conv2DBackpropInput;12480;6
1524757506015248175;1524757506015260654;gradients/Conv2D_1_grad/Conv2DBackpropFilter;12479;6
1524757505986522204;1524757505986534523;gradients/Conv2D_1_grad/Conv2DBackpropFilter;12319;5
1524757505944351843;1524757505944363683;Adam/update_Variable_1/ApplyAdam;11840;3
1524757505970135021;1524757505970146861;Adam/update_Variable_1/ApplyAdam;11840;4
1524757506009253077;1524757506009264917;SoftmaxCrossEntropyWithLogits;11840;6
