begin_timestamp;end_timestamp;name;duration;session
1524757506010693106;1524757506010714122;gradients/Add_1_grad/Sum_1;21016;6
1524757506006951432;1524757506006972306;dropout/random_uniform/mul;20874;6
1524757505933430430;1524757505933451266;BiasAdd;20836;3
1524757506007193901;1524757506007214655;Add_1;20754;6
1524757506006548879;1524757506006569550;Relu_1;20671;6
1524757506006982930;1524757506007003509;gradients/dropout/div_grad/RealDiv_2;20579;6
1524757505977804940;1524757505977825427;MaxPool_1;20487;5
1524757505984022787;1524757505984043175;Adam/Assign;20388;5
1524757506007014367;1524757506007034753;dropout/random_uniform;20386;6
1524757506006919912;1524757506006940245;gradients/dropout/div_grad/RealDiv_1;20333;6
1524757506007110154;1524757506007130483;dropout/mul;20329;6
1524757506006847863;1524757506006868102;gradients/dropout/div_grad/Neg;20239;6
1524757505933461724;1524757505933481836;Relu;20112;3
1524757506007045053;1524757506007065103;dropout/add;20050;6
1524757505938868326;1524757505938888329;gradients/MatMul_1_grad/MatMul;20003;3
1524757506006755491;1524757506006775354;Relu_2;19863;6
1524757505934347230;1524757505934367044;MatMul_1;19814;3
1524757506007075743;1524757506007095491;dropout/Floor;19748;6
1524757506011076733;1524757506011096401;gradients/dropout/div_grad/Sum_1;19668;6
1524757505966152816;1524757505966172436;gradients/Relu_grad/ReluGrad;19620;4
1524757505981469383;1524757505981488929;gradients/Mean_grad/Tile;19546;5
1524757506010577794;1524757506010596883;gradients/Mean_grad/Cast;19089;6
1524757505938770349;1524757505938789417;gradients/SoftmaxCrossEntropyWithLogits_grad/mul;19068;3
1524757505938814777;1524757505938833701;gradients/Add_1_grad/Sum_1;18924;3
1524757506011576470;1524757506011595213;gradients/Relu_1_grad/ReluGrad;18743;6
1524757505982154030;1524757505982172729;gradients/MatMul_1_grad/MatMul;18699;5
1524757505964665229;1524757505964683817;gradients/MatMul_1_grad/MatMul;18588;4
1524757505977843030;1524757505977861367;MatMul;18337;5
1524757506010063073;1524757506010081365;gradients/Mean_grad/Tile;18292;6
1524757506010788006;1524757506010805782;gradients/MatMul_1_grad/MatMul_1;17776;6
1524757505939302528;1524757505939320175;gradients/MatMul_grad/MatMul;17647;3
1524757505940321220;1524757505940338808;gradients/Relu_grad/ReluGrad;17588;3
1524757505982102614;1524757505982120201;gradients/Add_1_grad/Sum_1;17587;5
1524757505982181503;1524757505982199020;gradients/MatMul_1_grad/MatMul_1;17517;5
1524757505966752261;1524757505966769700;Adam/mul;17439;4
1524757506011220277;1524757506011237716;gradients/MatMul_grad/MatMul;17439;6
1524757505940850246;1524757505940867548;Adam/mul;17302;3
1524757505939166854;1524757505939184092;gradients/dropout/div_grad/Sum_1;17238;3
1524757505964614112;1524757505964631349;gradients/Add_1_grad/Sum_1;17237;4
1524757506010651673;1524757506010668801;gradients/SoftmaxCrossEntropyWithLogits_grad/mul;17128;6
1524757506012275900;1524757506012293027;gradients/Relu_grad/ReluGrad;17127;6
1524757505938897199;1524757505938914208;gradients/MatMul_1_grad/MatMul_1;17009;3
1524757505939624444;1524757505939641371;gradients/Relu_1_grad/ReluGrad;16927;3
1524757505965070785;1524757505965087648;gradients/MatMul_grad/MatMul;16863;4
1524757506011124267;1524757506011140986;gradients/Relu_2_grad/ReluGrad;16719;6
1524757505960436916;1524757505960453587;Add;16671;4
1524757505966836532;1524757505966853079;Adam/Assign_1;16547;4
1524757505934049769;1524757505934066062;Add;16293;3
1524757506010914646;1524757506010930832;gradients/dropout/mul_grad/mul_1;16186;6
1524757505964537599;1524757505964553767;gradients/Mean_grad/truediv;16168;4
1524757505964943181;1524757505964959315;gradients/dropout/div_grad/Sum_1;16134;4
1524757505960715250;1524757505960731274;MatMul_1;16024;4
1524757505964574457;1524757505964590347;gradients/SoftmaxCrossEntropyWithLogits_grad/mul;15890;4
1524757505977867769;1524757505977883359;Add;15590;5
1524757505938987417;1524757505939002995;gradients/dropout/mul_grad/mul;15578;3
1524757505964692656;1524757505964708154;gradients/MatMul_1_grad/MatMul_1;15498;4
1524757506012785844;1524757506012801320;Adam/mul;15476;6
1524757505939327855;1524757505939343262;gradients/MatMul_grad/MatMul_1;15407;3
1524757505934381478;1524757505934396766;Add_1;15288;3
1524757505939212382;1524757505939227478;gradients/Relu_2_grad/ReluGrad;15096;3
1524757506011022794;1524757506011037871;gradients/dropout/div_grad/RealDiv;15077;6
1524757506012861600;1524757506012876581;Adam/Assign_1;14981;6
1524757505982456528;1524757505982471446;gradients/dropout/div_grad/Sum_1;14918;5
1524757505940926980;1524757505940941862;Adam/Assign_1;14882;3
1524757505966778999;1524757505966793788;Adam/mul_1;14789;4
1524757505982019236;1524757505982034016;gradients/Mean_grad/truediv;14780;5
1524757505982576984;1524757505982591708;gradients/MatMul_grad/MatMul;14724;5
1524757505960114072;1524757505960128753;BiasAdd;14681;4
1524757505982268048;1524757505982282686;gradients/dropout/mul_grad/mul;14638;5
1524757505965364844;1524757505965379438;gradients/Relu_1_grad/ReluGrad;14594;4
1524757505960502251;1524757505960516729;dropout/div;14478;4
1524757505982902261;1524757505982916710;gradients/Relu_1_grad/ReluGrad;14449;5
1524757505984049214;1524757505984063629;Adam/Assign_1;14415;5
1524757505939114104;1524757505939128513;gradients/dropout/div_grad/RealDiv;14409;3
1524757505960136064;1524757505960150413;Relu;14349;4
1524757505960589941;1524757505960604132;dropout/random_uniform/mul;14191;4
1524757506011045753;1524757506011059832;gradients/dropout/div_grad/mul;14079;6
1524757505964778043;1524757505964792119;gradients/dropout/mul_grad/mul;14076;4
1524757506012808067;1524757506012822060;Adam/mul_1;13993;6
1524757505960346097;1524757505960359961;Relu_1;13864;4
1524757505960648971;1524757505960662825;dropout/add;13854;4
1524757505964986278;1524757505965000106;gradients/Relu_2_grad/ReluGrad;13828;4
1524757505977570361;1524757505977584147;BiasAdd;13786;5
1524757505960325424;1524757505960339185;BiasAdd_1;13761;4
1524757505939011200;1524757505939024918;gradients/dropout/mul_grad/mul_1;13718;3
1524757505934113733;1524757505934127447;dropout/div;13714;3
1524757505978010853;1524757505978024391;dropout/random_uniform/mul;13538;5
1524757505977928966;1524757505977942453;dropout/div;13487;5
1524757505977949087;1524757505977962506;gradients/dropout/div_grad/Neg;13419;5
1524757505982598409;1524757505982611810;gradients/MatMul_grad/MatMul_1;13401;5
1524757505978066479;1524757505978079864;dropout/add;13385;5
1524757505939136059;1524757505939149381;gradients/dropout/div_grad/mul;13322;3
1524757505960545264;1524757505960558508;dropout/random_uniform/RandomUniform;13244;4
1524757505964894304;1524757505964907484;gradients/dropout/div_grad/RealDiv;13180;4
1524757505983988449;1524757505984001558;Adam/mul;13109;5
1524757505960744629;1524757505960757695;Add_1;13066;4
1524757505977895479;1524757505977908532;Relu_2;13053;5
1524757505940874211;1524757505940887250;Adam/mul_1;13039;3
1524757505934153502;1524757505934166539;dropout/random_uniform/RandomUniform;13037;3
1524757505977764472;1524757505977777471;BiasAdd_1;12999;5
1524757505982429110;1524757505982442104;gradients/dropout/div_grad/mul;12994;5
1524757505982496513;1524757505982509506;gradients/Relu_2_grad/ReluGrad;12993;5
1524757505934177809;1524757505934190723;gradients/dropout/div_grad/RealDiv_1;12914;3
1524757505977968342;1524757505977981247;dropout/random_uniform/RandomUniform;12905;5
1524757505983566648;1524757505983579465;gradients/Relu_grad/ReluGrad;12817;5
1524757505960629654;1524757505960642443;dropout/random_uniform;12789;4
1524757505977591071;1524757505977603740;Relu;12669;5
1524757505960690144;1524757505960702794;dropout/mul;12650;4
1524757505982409739;1524757505982422387;gradients/dropout/div_grad/RealDiv;12648;5
1524757505960525358;1524757505960537901;gradients/dropout/div_grad/Neg;12543;4
1524757505960669729;1524757505960682262;dropout/Floor;12533;4
1524757505977348939;1524757505977361391;gradients/Mean_grad/Prod_1/_2;12452;5
1524757505934290150;1524757505934302558;dropout/mul;12408;3
1524757505978166324;1524757505978178707;Add_1;12383;5
1524757505977785497;1524757505977797870;Relu_1;12373;5
1524757505934197570;1524757505934209940;dropout/random_uniform/mul;12370;3
1524757505934135498;1524757505934147867;gradients/dropout/div_grad/Neg;12369;3
1524757505934252492;1524757505934264835;dropout/add;12343;3
1524757505964914401;1524757505964926707;gradients/dropout/div_grad/mul;12306;4
1524757505978086317;1524757505978098614;dropout/Floor;12297;5
1524757505960570845;1524757505960583071;gradients/dropout/div_grad/RealDiv_1;12226;4
1524757505934079537;1524757505934091760;Relu_2;12223;3
1524757505964799662;1524757505964811839;gradients/dropout/mul_grad/mul_1;12177;4
1524757505978048068;1524757505978060057;dropout/random_uniform;11989;5
1524757505978105698;1524757505978117519;dropout/mul;11821;5
1524757505934271088;1524757505934282870;dropout/Floor;11782;3
1524757505977992517;1524757505978004285;gradients/dropout/div_grad/RealDiv_1;11768;5
1524757505934233478;1524757505934245224;dropout/random_uniform;11746;3
1524757505960611152;1524757505960622713;gradients/dropout/div_grad/RealDiv_2;11561;4
1524757505960466885;1524757505960478359;Relu_2;11474;4
1524757505978030917;1524757505978041837;gradients/dropout/div_grad/RealDiv_2;10920;5
1524757505934216408;1524757505934227292;gradients/dropout/div_grad/RealDiv_2;10884;3
1524757505984007082;1524757505984017665;Adam/mul_1;10583;5
1524757505938443323;1524757505938453440;gradients/Mean_grad/floordiv;10117;3
1524757506004354468;1524757506004362678;gradients/Mean_grad/Shape_2/_0;8210;6
1524757505976406345;1524757505976414208;Variable_7/Adam;7863;5
1524757505938225654;1524757505938232888;gradients/Mean_grad/Prod;7234;3
1524757506010425048;1524757506010432097;gradients/Mean_grad/floordiv;7049;6
1524757505938206679;1524757505938213699;gradients/Mean_grad/Maximum;7020;3
1524757505937849080;1524757505937855655;gradients/Mean_grad/Shape;6575;3
1524757505981837883;1524757505981844307;gradients/Mean_grad/floordiv;6424;5
1524757505964353865;1524757505964360138;gradients/Mean_grad/floordiv;6273;4
1524757506007272945;1524757506007278830;concat;5885;6
1524757505963943376;1524757505963948882;gradients/Mean_grad/Shape;5506;4
1524757505938470092;1524757505938475452;gradients/Mean_grad/floordiv/_14;5360;3
1524757505964604464;1524757505964609787;gradients/Add_1_grad/Sum;5323;4
1524757505981449045;1524757505981454253;gradients/Mean_grad/Shape;5208;5
1524757505960797844;1524757505960802938;concat;5094;4
1524757506007253843;1524757506007258657;Slice_2;4814;6
1524757505964368348;1524757505964373155;gradients/Mean_grad/floordiv/_14;4807;4
1524757506010042613;1524757506010047401;gradients/Mean_grad/Shape;4788;6
1524757505964934238;1524757505964939025;gradients/dropout/div_grad/Sum;4787;4
1524757505981684738;1524757505981689469;gradients/Mean_grad/Prod;4731;5
1524757505964209104;1524757505964213793;gradients/Mean_grad/Prod;4689;4
1524757506010982227;1524757506010986804;gradients/dropout/mul_grad/Sum;4577;6
1524757506010263560;1524757506010268129;gradients/Mean_grad/Prod;4569;6
1524757505938188479;1524757505938192992;gradients/dropout/div_grad/BroadcastGradientArgs;4513;3
1524757506005797066;1524757506005801575;gradients/Mean_grad/Prod_1/_2;4509;6
1524757505959032909;1524757505959037391;gradients/Mean_grad/Shape_2/_0;4482;4
1524757505938805710;1524757505938810099;gradients/Add_1_grad/Sum;4389;3
1524757505937817712;1524757505937822089;gradients/Reshape_4_grad/Shape;4377;3
1524757506010684161;1524757506010688495;gradients/Add_1_grad/Sum;4334;6
1524757505938240740;1524757505938244912;gradients/Mean_grad/Prod/_12;4172;3
1524757505982093977;1524757505982098144;gradients/Add_1_grad/Sum;4167;5
1524757506006130282;1524757506006134414;gradients/Conv2D_grad/Shape;4132;6
1524757505978214152;1524757505978218195;concat;4043;5
1524757505937862356;1524757505937866364;gradients/Mean_grad/Shape_1/_10;4008;3
1524757505939074638;1524757505939078611;gradients/dropout/mul_grad/Sum;3973;3
1524757505931509376;1524757505931513287;gradients/Mean_grad/Shape_2/_0;3911;3
1524757505963922510;1524757505963926401;gradients/Reshape_4_grad/Shape;3891;4
1524757506006788971;1524757506006792857;gradients/Add_grad/BroadcastGradientArgs;3886;6
1524757505982375026;1524757505982378805;gradients/dropout/mul_grad/Sum;3779;5
1524757505976505671;1524757505976509437;gradients/Mean_grad/Shape_2/_0;3766;5
1524757505963955478;1524757505963959192;gradients/Mean_grad/Shape_1/_10;3714;4
1524757506010053815;1524757506010057503;gradients/Mean_grad/Shape_1/_10;3688;6
1524757506011150403;1524757506011154087;gradients/Add_grad/Sum;3684;6
1524757505964857320;1524757505964860997;gradients/dropout/mul_grad/Sum;3677;4
1524757505932922428;1524757505932926054;gradients/Mean_grad/Prod_1/_2;3626;3
1524757505934456586;1524757505934460178;Slice_2;3592;3
1524757506011068414;1524757506011071982;gradients/dropout/div_grad/Sum;3568;6
1524757505960785158;1524757505960788705;Slice_2;3547;4
1524757505939236807;1524757505939240349;gradients/Add_grad/Sum;3542;3
1524757505939158810;1524757505939162328;gradients/dropout/div_grad/Sum;3518;3
1524757505981460467;1524757505981463973;gradients/Mean_grad/Shape_1/_10;3506;5
1524757505931217308;1524757505931220813;_SOURCE;3505;3
1524757506003954408;1524757506003957663;Variable_5;3255;6
1524757505965008545;1524757505965011796;gradients/Add_grad/Sum;3251;4
1524757505982517304;1524757505982520524;gradients/Add_grad/Sum;3220;5
1524757505981664399;1524757505981667608;gradients/dropout/div_grad/BroadcastGradientArgs;3209;5
1524757505960106848;1524757505960110026;gradients/Conv2D_grad/Shape;3178;4
1524757505981693858;1524757505981697024;gradients/Mean_grad/Prod/_12;3166;5
1524757505982449485;1524757505982452641;gradients/dropout/div_grad/Sum;3156;5
1524757505933421932;1524757505933425041;gradients/Conv2D_grad/Shape;3109;3
1524757506010274589;1524757506010277692;gradients/Mean_grad/Prod/_12;3103;6
1524757506006504771;1524757506006507870;gradients/Conv2D_1_grad/Shape;3099;6
1524757506007314685;1524757506007317769;concat_1;3084;6
1524757506010636450;1524757506010639528;gradients/Reshape_4_grad/Reshape;3078;6
1524757506010440700;1524757506010443771;gradients/Mean_grad/floordiv/_14;3071;6
1524757506010991380;1524757506010994359;gradients/dropout/mul_grad/Sum_1;2979;6
1524757505978203067;1524757505978206024;Slice_2;2957;5
1524757505981852782;1524757505981855739;gradients/Mean_grad/floordiv/_14;2957;5
1524757506003823668;1524757506003826616;_SOURCE;2948;6
1524757505964218224;1524757505964221152;gradients/Mean_grad/Prod/_12;2928;4
1524757505959861167;1524757505959864032;gradients/Mean_grad/Prod_1/_2;2865;4
1524757505960488033;1524757505960490873;gradients/Add_grad/BroadcastGradientArgs;2840;4
1524757505939083116;1524757505939085955;gradients/dropout/mul_grad/Sum_1;2839;3
1524757505964197928;1524757505964200709;gradients/Mean_grad/Maximum;2781;4
1524757505964187628;1524757505964190388;gradients/dropout/div_grad/BroadcastGradientArgs;2760;4
1524757506010243396;1524757506010246130;gradients/dropout/div_grad/BroadcastGradientArgs;2734;6
1524757505964865493;1524757505964868165;gradients/dropout/mul_grad/Sum_1;2672;4
1524757506010253619;1524757506010256265;gradients/Mean_grad/Maximum;2646;6
1524757505966699582;1524757505966702225;gradients/Conv2D_grad/tuple/control_dependency_1;2643;4
1524757505934100220;1524757505934102824;gradients/Add_grad/BroadcastGradientArgs;2604;3
1524757506007243772;1524757506007246352;gradients/Add_1_grad/BroadcastGradientArgs;2580;6
1524757506005970048;1524757506005972572;Reshape;2524;6
1524757505981675299;1524757505981677813;gradients/Mean_grad/Maximum;2514;5
1524757505938165374;1524757505938167886;gradients/dropout/div_grad/Shape_1;2512;3
1524757505960002008;1524757505960004472;Reshape;2464;4
1524757505982382915;1524757505982385364;gradients/dropout/mul_grad/Sum_1;2449;5
1524757506006800678;1524757506006803112;dropout/Shape;2434;6
1524757506006635362;1524757506006637792;gradients/Reshape_1_grad/Shape;2430;6
1524757506006744090;1524757506006746470;gradients/Add_grad/Shape;2380;6
1524757506006909602;1524757506006911979;gradients/dropout/mul_grad/Shape;2377;6
1524757505933814835;1524757505933817190;gradients/Conv2D_1_grad/Shape;2355;3
1524757505934524819;1524757505934527145;concat_1;2326;3
1524757506007181010;1524757506007183300;gradients/dropout/mul_grad/BroadcastGradientArgs;2290;6
1524757505977564338;1524757505977566615;gradients/Conv2D_grad/Shape;2277;5
1524757505981431036;1524757505981433313;gradients/Reshape_4_grad/Shape;2277;5
1524757506010022101;1524757506010024358;gradients/Reshape_4_grad/Shape;2257;6
1524757505940385538;1524757505940387793;gradients/BiasAdd_grad/tuple/group_deps;2255;3
1524757505958731207;1524757505958733421;_SOURCE;2214;4
1524757505977916457;1524757505977918662;gradients/Add_grad/BroadcastGradientArgs;2205;5
1524757506007306251;1524757506007308369;Slice_1;2118;6
1524757506007223619;1524757506007225736;gradients/Add_1_grad/Shape;2117;6
1524757506007140946;1524757506007143050;gradients/dropout/mul_grad/Shape_1;2104;6
1524757506007264919;1524757506007267021;Slice;2102;6
1524757505965419520;1524757505965421617;gradients/BiasAdd_1_grad/tuple/group_deps;2097;4
1524757506011647596;1524757506011649693;gradients/BiasAdd_1_grad/tuple/control_dependency;2097;6
1524757505938763732;1524757505938765823;gradients/SoftmaxCrossEntropyWithLogits_grad/ExpandDims;2091;3
1524757505977472650;1524757505977474608;Reshape;1958;5
1524757505934418461;1524757505934420412;gradients/Add_1_grad/BroadcastGradientArgs;1951;3
1524757505934340099;1524757505934342049;gradients/dropout/mul_grad/Shape_1;1950;3
1524757505933237667;1524757505933239610;Reshape;1943;3
1524757506010644794;1524757506010646724;gradients/SoftmaxCrossEntropyWithLogits_grad/ExpandDims;1930;6
1524757505934373775;1524757505934375660;gradients/dropout/mul_grad/BroadcastGradientArgs;1885;3
1524757505982048365;1524757505982050223;gradients/SoftmaxCrossEntropyWithLogits_grad/ExpandDims;1858;5
1524757505982482757;1524757505982484604;gradients/dropout/div_grad/Reshape_1;1847;5
1524757505981648038;1524757505981649864;gradients/dropout/div_grad/Shape_1;1826;5
1524757505960824183;1524757505960825985;concat_1;1802;4
1524757505977758902;1524757505977760694;gradients/Conv2D_1_grad/Shape;1792;5
1524757505960319365;1524757505960321151;gradients/Conv2D_1_grad/Shape;1786;4
1524757505960777061;1524757505960778826;gradients/Add_1_grad/BroadcastGradientArgs;1765;4
1524757505976258111;1524757505976259864;Variable;1753;5
1524757505978197101;1524757505978198820;gradients/Add_1_grad/BroadcastGradientArgs;1719;5
1524757506010232888;1524757506010234607;gradients/dropout/div_grad/Shape_1;1719;6
1524757505964178038;1524757505964179748;gradients/dropout/div_grad/Shape_1;1710;4
1524757505978238147;1524757505978239852;concat_1;1705;5
1524757506007298401;1524757506007300101;Shape_2;1700;6
1524757505931279025;1524757505931280711;Variable;1686;3
1524757506007234413;1524757506007236085;Shape;1672;6
1524757505934011025;1524757505934012693;gradients/Reshape_1_grad/Shape;1668;3
1524757505958838654;1524757505958840315;concat/values_0;1661;4
1524757505960737571;1524757505960739219;gradients/dropout/mul_grad/BroadcastGradientArgs;1648;4
1524757505964567972;1524757505964569607;gradients/SoftmaxCrossEntropyWithLogits_grad/ExpandDims;1635;4
1524757505964883945;1524757505964885541;gradients/dropout/mul_grad/tuple/group_deps;1596;4
1524757505960459331;1524757505960460896;gradients/Add_grad/Shape;1565;4
1524757506003901939;1524757506003903502;Variable;1563;6
1524757505934402794;1524757505934404348;gradients/Add_1_grad/Shape;1554;3
1524757505960396665;1524757505960398216;gradients/Reshape_1_grad/Shape;1551;4
1524757506006644543;1524757506006646090;Reshape_1;1547;6
1524757505978160102;1524757505978161624;gradients/dropout/mul_grad/BroadcastGradientArgs;1522;5
1524757505977888915;1524757505977890414;gradients/Add_grad/Shape;1499;5
1524757505978123750;1524757505978125245;gradients/dropout/mul_grad/Shape_1;1495;5
1524757505976217644;1524757505976219134;_SOURCE;1490;5
1524757505976369230;1524757505976370710;Variable_2/Adam;1480;5
1524757505982571649;1524757505982573105;gradients/Add_grad/tuple/control_dependency_1;1456;5
1524757505931325582;1524757505931327031;Reshape/shape;1449;3
1524757505934071746;1524757505934073182;gradients/Add_grad/Shape;1436;3
1524757505977831641;1524757505977833062;gradients/Reshape_1_grad/Shape;1421;5
1524757506003981206;1524757506003982612;Reshape/shape;1406;6
1524757505977986596;1524757505977987988;gradients/dropout/mul_grad/Shape;1392;5
1524757505937839808;1524757505937841198;Reshape_4;1390;3
1524757505934464682;1524757505934466066;Slice;1384;3
1524757505960564443;1524757505960565801;gradients/dropout/mul_grad/Shape;1358;4
1524757505931394386;1524757505931395735;Variable_1/Adam_1;1349;3
1524757505960763751;1524757505960765097;gradients/Add_1_grad/Shape;1346;4
1524757505960792636;1524757505960793973;Slice;1337;4
1524757505960709304;1524757505960710634;gradients/dropout/mul_grad/Shape_1;1330;4
1524757505958875201;1524757505958876526;gradients/Conv2D_1_grad/Shape_1;1325;4
1524757505931299815;1524757505931301127;Variable_2;1312;3
1524757505934172033;1524757505934173321;gradients/dropout/mul_grad/Shape;1288;3
1524757505931330461;1524757505931331743;Reshape_1/shape;1282;3
1524757505963937087;1524757505963938365;Reshape_4;1278;4
1524757505937831169;1524757505937832440;gradients/SoftmaxCrossEntropyWithLogits_grad/PreventGradient;1271;3
1524757505976482140;1524757505976483411;Variable_2/read;1271;5
1524757505960770715;1524757505960771982;Shape;1267;4
1524757505978183822;1524757505978185069;gradients/Add_1_grad/Shape;1247;5
1524757505934519269;1524757505934520512;Slice_1;1243;3
1524757506007285867;1524757506007287110;Reshape_2;1243;6
1524757505960402019;1524757505960403260;Reshape_1;1241;4
1524757506004294162;1524757506004295400;Variable/read;1238;6
1524757505978190022;1524757505978191242;Shape;1220;5
1524757505938756945;1524757505938758158;gradients/Reshape_4_grad/Reshape;1213;3
1524757505960807500;1524757505960808695;Reshape_2;1195;4
1524757505931488043;1524757505931489230;Variable_2/read;1187;3
1524757505934514141;1524757505934515325;Shape_2;1184;3
1524757506004074815;1524757506004075994;gradients/Conv2D_grad/Shape_1;1179;6
1524757505934506995;1524757505934508159;Reshape_2;1164;3
1524757505931410077;1524757505931411226;Variable_3/Adam_1;1149;3
1524757506007324338;1524757506007325485;Reshape_3;1147;6
1524757505960495862;1524757505960497008;dropout/Shape;1146;4
1524757505934411844;1524757505934412982;Shape;1138;3
1524757505931309269;1524757505931310404;Variable_4;1135;3
1524757505960819134;1524757505960820261;Slice_1;1127;4
1524757506004274214;1524757506004275339;Slice/begin/_2__cf__2;1125;6
1524757506004150912;1524757506004152032;Variable_3/Adam_1;1120;6
1524757506004240693;1524757506004241805;Adam/beta2;1112;6
1524757505934107745;1524757505934108855;dropout/Shape;1110;3
1524757506011356949;1524757506011358055;gradients/Reshape_1_grad/Reshape;1106;6
1524757505931402842;1524757505931403940;Variable_2/Adam_1;1098;3
1524757505982087612;1524757505982088696;gradients/Reshape_2_grad/Reshape;1084;5
1524757505931321103;1524757505931322184;Variable_7;1081;3
1524757505931431446;1524757505931432527;Variable_6/Adam_1;1081;3
1524757506003989230;1524757506003990311;Reshape_1/shape;1081;6
1524757505977837988;1524757505977839058;Reshape_1;1070;5
1524757505931304847;1524757505931305912;Variable_3;1065;3
1524757506004081789;1524757506004082853;beta1_power;1064;6
1524757506003996233;1524757506003997295;dropout/random_uniform/min;1062;6
1524757505982042171;1524757505982043232;gradients/Reshape_4_grad/Reshape;1061;5
1524757505978209767;1524757505978210827;Slice;1060;5
1524757506004254137;1524757506004255197;Adam/epsilon;1060;6
1524757505964561787;1524757505964562845;gradients/Reshape_4_grad/Reshape;1058;4
1524757505931413912;1524757505931414969;Variable_4/Adam;1057;3
1524757506004036938;1524757506004037993;gradients/Mean_grad/Maximum/y;1055;6
1524757505931380015;1524757505931381068;beta2_power;1053;3
1524757505931435952;1524757505931437000;Variable_7/Adam;1048;3
1524757506003916301;1524757506003917342;Variable_1;1041;6
1524757505931421096;1524757505931422130;Variable_5/Adam;1034;3
1524757505960814297;1524757505960815328;Shape_2;1031;4
1524757506004060030;1524757506004061060;gradients/Add_grad/Shape_1;1030;6
1524757505977923043;1524757505977924071;dropout/Shape;1028;5
1524757506004286727;1524757506004287747;gradients/Mean_grad/Reshape/_4__cf__4;1020;6
1524757505978233404;1524757505978234421;Slice_1;1017;5
1524757506004267171;1524757506004268188;dropout/random_uniform/sub/_0__cf__0;1017;6
1524757506011103345;1524757506011104355;gradients/dropout/div_grad/Reshape;1010;6
1524757505938797277;1524757505938798285;gradients/Reshape_2_grad/Reshape;1008;3
1524757506004003510;1524757506004004513;concat/values_0;1003;6
1524757506004051290;1524757506004052276;gradients/Add_1_grad/Shape_1;986;6
1524757506011198656;1524757506011199642;gradients/Add_grad/Reshape_1;986;6
