begin_timestamp;end_timestamp;name;duration;session
1524757506004027707;1524757506004028685;gradients/Mean_grad/Shape_2;978;6
1524757505978228722;1524757505978229698;Shape_2;976;5
1524757506004100943;1524757506004101917;Variable/Adam;974;6
1524757505934016202;1524757505934017172;Reshape_1;970;3
1524757506010676992;1524757506010677955;gradients/Reshape_2_grad/Reshape;963;6
1524757506004386768;1524757506004387728;beta2_power/read;960;6
1524757506004164319;1524757506004165272;Variable_4/Adam_1;953;6
1524757506004068006;1524757506004068957;gradients/Conv2D_1_grad/Shape_1;951;6
1524757506004044368;1524757506004045314;gradients/SoftmaxCrossEntropyWithLogits_grad/ExpandDims/dim;946;6
1524757506004206271;1524757506004207212;Variable_7/Adam_1;941;6
1524757506004018861;1524757506004019801;Slice_2/begin;940;6
1524757505938839627;1524757505938840563;gradients/Add_1_grad/Reshape;936;3
1524757506010720434;1524757506010721366;gradients/Add_1_grad/Reshape;932;6
1524757506010998935;1524757506010999867;gradients/dropout/mul_grad/Reshape;932;6
1524757506004303318;1524757506004304245;Variable_1/read;927;6
1524757506004320001;1524757506004320927;Variable_3/read;926;6
1524757506010036422;1524757506010037347;Reshape_4;925;6
1524757505958782000;1524757505958782924;Variable;924;4
1524757505958825531;1524757505958826454;Reshape/shape;923;4
1524757506004192770;1524757506004193693;Variable_6/Adam_1;923;6
1524757506004180115;1524757506004181032;Variable_5/Adam_1;917;6
1524757505981443258;1524757505981444166;Reshape_4;908;5
1524757506003929410;1524757506003930316;Variable_2;906;6
1524757506004011634;1524757506004012538;concat/axis;904;6
1524757506004212968;1524757506004213871;Adam/learning_rate;903;6
1524757505939276522;1524757505939277419;gradients/Add_grad/Reshape;897;3
1524757506004122705;1524757506004123596;Variable_1/Adam_1;891;6
1524757506011190452;1524757506011191342;gradients/Add_grad/Reshape;890;6
1524757505964597758;1524757505964598645;gradients/Reshape_2_grad/Reshape;887;4
1524757506004090106;1524757506004090992;beta2_power;886;6
1524757505939409704;1524757505939410587;gradients/Reshape_1_grad/Reshape;883;3
1524757505939190536;1524757505939191418;gradients/dropout/div_grad/Reshape;882;3
1524757506004225439;1524757506004226317;Adam/beta1;878;6
1524757505982688752;1524757505982689628;gradients/Reshape_1_grad/Reshape;876;5
1524757506004328177;1524757506004329048;Variable_4/read;871;6
1524757505966224108;1524757505966224975;gradients/BiasAdd_grad/tuple/group_deps;867;4
1524757506003937953;1524757506003938819;Variable_3;866;6
1524757506004108577;1524757506004109437;Variable/Adam_1;860;6
1524757506004173232;1524757506004174091;Variable_5/Adam;859;6
1524757506004341549;1524757506004342408;Variable_6/read;859;6
1524757506004311667;1524757506004312522;Variable_2/read;855;6
1524757505964872544;1524757505964873396;gradients/dropout/mul_grad/Reshape;852;4
1524757505964637342;1524757505964638192;gradients/Add_1_grad/Reshape;850;4
1524757506004143855;1524757506004144704;Variable_3/Adam;849;6
1524757505978222524;1524757505978223371;Reshape_2;847;5
1524757505982125906;1524757505982126750;gradients/Add_1_grad/Reshape;844;5
1524757505939090271;1524757505939091111;gradients/dropout/mul_grad/Reshape;840;3
1524757506004115447;1524757506004116284;Variable_1/Adam;837;6
1524757506004372598;1524757506004373435;beta1_power/read;837;6
1524757505963931535;1524757505963932371;gradients/SoftmaxCrossEntropyWithLogits_grad/PreventGradient;836;4
1524757505966694125;1524757505966694957;gradients/Conv2D_grad/tuple/group_deps;832;4
1524757506004136454;1524757506004137286;Variable_2/Adam_1;832;6
1524757506004157562;1524757506004158394;Variable_4/Adam;832;6
1524757506004199629;1524757506004200457;Variable_7/Adam;828;6
1524757505982390533;1524757505982391359;gradients/dropout/mul_grad/Reshape;826;5
1524757505958997340;1524757505958998164;Variable/read;824;4
1524757506003973559;1524757506003974380;Variable_7;821;6
1524757505938845872;1524757505938846685;gradients/Add_1_grad/Reshape_1;813;3
1524757505964965625;1524757505964966434;gradients/dropout/div_grad/Reshape;809;4
1524757505965175891;1524757505965176694;gradients/Reshape_1_grad/Reshape;803;4
1524757505965045715;1524757505965046511;gradients/Add_grad/Reshape;796;4
1524757505982477262;1524757505982478057;gradients/dropout/div_grad/Reshape;795;5
1524757506004129732;1524757506004130527;Variable_2/Adam;795;6
1524757506004334821;1524757506004335616;Variable_5/read;795;6
1524757506004347947;1524757506004348737;Variable_7/read;790;6
1524757505934558538;1524757505934559316;Reshape_3;778;3
1524757506003965640;1524757506003966415;Variable_6;775;6
1524757505931350355;1524757505931351123;gradients/Mean_grad/Shape_2;768;3
1524757505982552734;1524757505982553498;gradients/Add_grad/Reshape;764;5
1524757505965051617;1524757505965052380;gradients/Add_grad/Reshape_1;763;4
1524757506003946192;1524757506003946952;Variable_4;760;6
1524757506010727102;1524757506010727861;gradients/Add_1_grad/Reshape_1;759;6
1524757505931369520;1524757505931370277;gradients/Conv2D_1_grad/Shape_1;757;3
1524757506004186478;1524757506004187235;Variable_6/Adam;757;6
1524757505965879915;1524757505965880671;gradients/Conv2D_1_grad/tuple/group_deps;756;4
1524757506004706116;1524757506004706871;_SOURCE;755;6
1524757505958834476;1524757505958835227;dropout/random_uniform/min;751;4
1524757505964653562;1524757505964654313;gradients/Add_1_grad/tuple/control_dependency;751;4
1524757505976294081;1524757505976294830;Reshape/shape;749;5
1524757505958870532;1524757505958871280;gradients/Add_grad/Shape_1;748;4
1524757505931387467;1524757505931388209;Variable/Adam_1;742;3
1524757506012058809;1524757506012059550;gradients/Conv2D_1_grad/tuple/group_deps;741;6
1524757505965885683;1524757505965886420;gradients/Conv2D_1_grad/tuple/control_dependency;737;4
1524757505976377434;1524757505976378168;Variable_3/Adam;734;5
1524757505939282502;1524757505939283235;gradients/Add_grad/Reshape_1;733;3
1524757505964643525;1524757505964644249;gradients/Add_1_grad/Reshape_1;724;4
1524757506012733849;1524757506012734569;gradients/Conv2D_grad/tuple/group_deps;720;6
1524757505964971423;1524757505964972131;gradients/dropout/div_grad/Reshape_1;708;4
1524757505966860301;1524757505966861009;Adam;708;4
1524757505931334670;1524757505931335377;dropout/random_uniform/min;707;3
1524757505940095596;1524757505940096303;gradients/Conv2D_1_grad/tuple/group_deps;707;3
1524757505931479343;1524757505931480046;Variable/read;703;3
1524757505931342330;1524757505931343032;concat/axis;702;3
1524757505966231762;1524757505966232460;gradients/BiasAdd_grad/tuple/control_dependency;698;4
1524757505939103959;1524757505939104656;gradients/dropout/mul_grad/tuple/group_deps;697;3
1524757505940100507;1524757505940101204;gradients/Conv2D_1_grad/tuple/control_dependency;697;3
1524757506011005594;1524757506011006291;gradients/dropout/mul_grad/Reshape_1;697;6
1524757506011341614;1524757506011342307;gradients/MatMul_grad/tuple/group_deps;693;6
1524757506012883579;1524757506012884272;Adam;693;6
1524757505938851661;1524757505938852352;gradients/Add_1_grad/tuple/group_deps;691;3
1524757505939395552;1524757505939396241;gradients/MatMul_grad/tuple/group_deps;689;3
1524757505982558276;1524757505982558964;gradients/Add_grad/Reshape_1;688;5
1524757505982138898;1524757505982139580;gradients/Add_1_grad/tuple/group_deps;682;5
1524757505939698877;1524757505939699558;gradients/BiasAdd_1_grad/tuple/control_dependency_1;681;3
1524757505940948121;1524757505940948801;Adam;680;3
1524757505939096711;1524757505939097389;gradients/dropout/mul_grad/Reshape_1;678;3
1524757505958879966;1524757505958880642;gradients/Conv2D_grad/Shape_1;676;4
1524757505981438180;1524757505981438856;gradients/SoftmaxCrossEntropyWithLogits_grad/PreventGradient;676;5
1524757506010029432;1524757506010030106;gradients/SoftmaxCrossEntropyWithLogits_grad/PreventGradient;674;6
1524757505940805802;1524757505940806475;gradients/Conv2D_grad/tuple/control_dependency_1;673;3
1524757505940799529;1524757505940800201;gradients/Conv2D_grad/tuple/group_deps;672;3
1524757506012738769;1524757506012739439;gradients/Conv2D_grad/tuple/control_dependency_1;670;6
1524757505938857834;1524757505938858502;gradients/Add_1_grad/tuple/control_dependency;668;3
1524757505982675829;1524757505982676496;gradients/MatMul_grad/tuple/group_deps;667;5
1524757505958983762;1524757505958984428;dropout/random_uniform/sub/_0__cf__0;666;4
1524757505960829830;1524757505960830494;Reshape_3;664;4
1524757506012064290;1524757506012064954;gradients/Conv2D_1_grad/tuple/control_dependency;664;6
1524757505982132021;1524757505982132681;gradients/Add_1_grad/Reshape_1;660;5
1524757505978243617;1524757505978244271;Reshape_3;654;5
1524757505982396283;1524757505982396937;gradients/dropout/mul_grad/Reshape_1;654;5
1524757505939196797;1524757505939197450;gradients/dropout/div_grad/Reshape_1;653;3
1524757506010865592;1524757506010866245;gradients/MatMul_1_grad/tuple/group_deps;653;6
1524757505938970597;1524757505938971249;gradients/MatMul_1_grad/tuple/group_deps;652;3
1524757506010737969;1524757506010738618;gradients/Add_1_grad/tuple/control_dependency;649;6
1524757505976463098;1524757505976463744;Slice/begin/_2__cf__2;646;5
1524757505982958079;1524757505982958724;gradients/BiasAdd_1_grad/tuple/group_deps;645;5
1524757505964648862;1524757505964649500;gradients/Add_1_grad/tuple/group_deps;638;4
1524757505976302630;1524757505976303268;dropout/random_uniform/min;638;5
1524757505964878685;1524757505964879321;gradients/dropout/mul_grad/Reshape_1;636;4
1524757506011642202;1524757506011642836;gradients/BiasAdd_1_grad/tuple/group_deps;634;6
1524757505966238514;1524757505966239145;gradients/BiasAdd_grad/tuple/control_dependency_1;631;4
1524757505982251735;1524757505982252366;gradients/MatMul_1_grad/tuple/group_deps;631;5
1524757506010870898;1524757506010871523;gradients/MatMul_1_grad/tuple/control_dependency;625;6
1524757506012339537;1524757506012340159;gradients/BiasAdd_grad/tuple/group_deps;622;6
1524757506011119385;1524757506011120006;gradients/dropout/div_grad/tuple/control_dependency;621;6
1524757506011346872;1524757506011347492;gradients/MatMul_grad/tuple/control_dependency;620;6
1524757505939287964;1524757505939288583;gradients/Add_grad/tuple/group_deps;619;3
1524757505964766885;1524757505964767504;gradients/MatMul_1_grad/tuple/control_dependency;619;4
1524757505965162911;1524757505965163530;gradients/MatMul_grad/tuple/group_deps;619;4
1524757505958987774;1524757505958988391;Slice/begin/_2__cf__2;617;4
1524757505958976252;1524757505958976868;Adam/epsilon;616;4
1524757506011109788;1524757506011110403;gradients/dropout/div_grad/Reshape_1;615;6
1524757505940392443;1524757505940393056;gradients/BiasAdd_grad/tuple/control_dependency;613;3
1524757505983946063;1524757505983946675;gradients/Conv2D_grad/tuple/group_deps;612;5
1524757506010733076;1524757506010733688;gradients/Add_1_grad/tuple/group_deps;612;6
1524757506011011541;1524757506011012151;gradients/dropout/mul_grad/tuple/group_deps;610;6
1524757505983389324;1524757505983389931;gradients/Conv2D_1_grad/tuple/control_dependency;607;5
1524757505976431760;1524757505976432366;Adam/learning_rate;606;5
1524757505965891766;1524757505965892371;gradients/Conv2D_1_grad/tuple/control_dependency_1;605;4
1524757505931443337;1524757505931443940;Adam/learning_rate;603;3
1524757505976326577;1524757505976327180;gradients/SoftmaxCrossEntropyWithLogits_grad/ExpandDims/dim;603;5
1524757505983385061;1524757505983385664;gradients/Conv2D_1_grad/tuple/group_deps;603;5
1524757505958861524;1524757505958862125;gradients/SoftmaxCrossEntropyWithLogits_grad/ExpandDims/dim;601;4
1524757505958928516;1524757505958929116;Variable_4/Adam_1;600;4
1524757506011015783;1524757506011016383;gradients/dropout/mul_grad/tuple/control_dependency;600;6
1524757505964761896;1524757505964762495;gradients/MatMul_1_grad/tuple/group_deps;599;4
1524757506011654888;1524757506011655487;gradients/BiasAdd_1_grad/tuple/control_dependency_1;599;6
1524757506012345053;1524757506012345652;gradients/BiasAdd_grad/tuple/control_dependency;599;6
1524757505939693103;1524757505939693701;gradients/BiasAdd_1_grad/tuple/control_dependency;598;3
1524757505939688107;1524757505939688704;gradients/BiasAdd_1_grad/tuple/group_deps;597;3
1524757505958888701;1524757505958889295;beta2_power;594;4
1524757505965056786;1524757505965057380;gradients/Add_grad/tuple/group_deps;594;4
1524757505931439903;1524757505931440496;Variable_7/Adam_1;593;3
1524757505958844429;1524757505958845022;concat/axis;593;4
1524757505939202046;1524757505939202637;gradients/dropout/div_grad/tuple/group_deps;591;3
1524757505939404789;1524757505939405379;gradients/MatMul_grad/tuple/control_dependency_1;590;3
1524757505982143703;1524757505982144293;gradients/Add_1_grad/tuple/control_dependency;590;5
1524757506011204602;1524757506011205192;gradients/Add_grad/tuple/group_deps;590;6
1524757505958830624;1524757505958831211;Reshape_1/shape;587;4
1524757506012069581;1524757506012070167;gradients/Conv2D_1_grad/tuple/control_dependency_1;586;6
1524757506011351998;1524757506011352583;gradients/MatMul_grad/tuple/control_dependency_1;585;6
1524757505931471054;1524757505931471638;Slice/begin/_2__cf__2;584;3
1524757505965425443;1524757505965426027;gradients/BiasAdd_1_grad/tuple/control_dependency;584;4
1524757505976298149;1524757505976298731;Reshape_1/shape;582;5
1524757505958954874;1524757505958955455;Adam/learning_rate;581;4
1524757505938975634;1524757505938976214;gradients/MatMul_1_grad/tuple/control_dependency;580;3
1524757505938982328;1524757505938982908;gradients/MatMul_1_grad/tuple/control_dependency_1;580;3
1524757505958897434;1524757505958898014;Variable/Adam_1;580;4
1524757505982258190;1524757505982258770;gradients/MatMul_1_grad/tuple/control_dependency;580;5
1524757506010876461;1524757506010877041;gradients/MatMul_1_grad/tuple/control_dependency_1;580;6
1524757505931417930;1524757505931418508;Variable_4/Adam_1;578;3
1524757505958883778;1524757505958884355;beta1_power;577;4
1524757505939207598;1524757505939208174;gradients/dropout/div_grad/tuple/control_dependency;576;3
1524757505982680337;1524757505982680913;gradients/MatMul_grad/tuple/control_dependency;576;5
1524757505976278207;1524757505976278782;Variable_4;575;5
1524757505939292498;1524757505939293072;gradients/Add_grad/tuple/control_dependency;574;3
1524757505976354281;1524757505976354855;Variable/Adam;574;5
1524757505976330378;1524757505976330949;gradients/Add_1_grad/Shape_1;571;5
1524757506012352165;1524757506012352736;gradients/BiasAdd_grad/tuple/control_dependency_1;571;6
1524757505958821191;1524757505958821760;Variable_7;569;4
1524757505959043415;1524757505959043983;beta1_power/read;568;4
1524757505976453035;1524757505976453603;Adam/epsilon;568;5
1524757505983950081;1524757505983950647;gradients/Conv2D_grad/tuple/control_dependency_1;566;5
1524757505931778672;1524757505931779237;_SOURCE;565;3
1524757505939108178;1524757505939108742;gradients/dropout/mul_grad/tuple/control_dependency;564;3
1524757505958893290;1524757505958893852;Variable/Adam;562;4
1524757505958865878;1524757505958866439;gradients/Add_1_grad/Shape_1;561;4
1524757505984069474;1524757505984070035;Adam;561;5
1524757505939400102;1524757505939400662;gradients/MatMul_grad/tuple/control_dependency;560;3
1524757505958961691;1524757505958962251;Adam/beta1;560;4
1524757505958950206;1524757505958950764;Variable_7/Adam_1;558;4
1524757505976428125;1524757505976428682;Variable_7/Adam_1;557;5
1524757505958905057;1524757505958905613;Variable_1/Adam_1;556;4
1524757505976342814;1524757505976343370;gradients/Conv2D_grad/Shape_1;556;5
1524757505976365711;1524757505976366265;Variable_1/Adam_1;554;5
1524757505958848308;1524757505958848861;Slice_2/begin;553;4
1524757505976290267;1524757505976290820;Variable_7;553;5
1524757505976319051;1524757505976319604;gradients/Mean_grad/Shape_2;553;5
1524757505976322792;1524757505976323344;gradients/Mean_grad/Maximum/y;552;5
1524757506011209274;1524757506011209825;gradients/Add_grad/tuple/control_dependency;551;6
1524757505976472579;1524757505976473129;Variable/read;550;5
1524757505958857343;1524757505958857891;gradients/Mean_grad/Maximum/y;548;4
1524757505976350327;1524757505976350875;beta2_power;548;5
1524757505976346212;1524757505976346759;beta1_power;547;5
1524757505958968964;1524757505958969510;Adam/beta2;546;4
1524757505976357773;1524757505976358319;Variable/Adam_1;546;5
1524757505983619354;1524757505983619900;gradients/BiasAdd_grad/tuple/group_deps;546;5
1524757505976477584;1524757505976478129;Variable_1/read;545;5
1524757505931384192;1524757505931384736;Variable/Adam;544;3
1524757505958853501;1524757505958854045;gradients/Mean_grad/Shape_2;544;4
1524757506010743847;1524757506010744391;gradients/Add_1_grad/tuple/control_dependency_1;544;6
1524757505976487238;1524757505976487781;Variable_3/read;543;5
1524757505931467747;1524757505931468289;dropout/random_uniform/sub/_0__cf__0;542;3
1524757505982562982;1524757505982563524;gradients/Add_grad/tuple/group_deps;542;5
1524757505958798275;1524757505958798816;Variable_2;541;4
1524757505964980376;1524757505964980917;gradients/dropout/div_grad/tuple/control_dependency;541;4
1524757505931338461;1524757505931339001;concat/values_0;540;3
1524757505982405035;1524757505982405575;gradients/dropout/mul_grad/tuple/control_dependency;540;5
1524757505931373142;1524757505931373681;gradients/Conv2D_grad/Shape_1;539;3
1524757505940105811;1524757505940106350;gradients/Conv2D_1_grad/tuple/control_dependency_1;539;3
1524757505940398464;1524757505940399003;gradients/BiasAdd_grad/tuple/control_dependency_1;539;3
1524757505976306450;1524757505976306988;concat/values_0;538;5
1524757505976310554;1524757505976311092;concat/axis;538;5
1524757505976388734;1524757505976389272;Variable_4/Adam_1;538;5
1524757505931424869;1524757505931425406;Variable_5/Adam_1;537;3
1524757505982401336;1524757505982401873;gradients/dropout/mul_grad/tuple/group_deps;537;5
1524757505958921207;1524757505958921743;Variable_3/Adam_1;536;4
1524757505982149231;1524757505982149767;gradients/Add_1_grad/tuple/control_dependency_1;536;5
1524757505976438597;1524757505976439132;Adam/beta1;535;5
1524757505931357487;1524757505931358020;gradients/SoftmaxCrossEntropyWithLogits_grad/ExpandDims/dim;533;3
1524757506011215056;1524757506011215589;gradients/Add_grad/tuple/control_dependency_1;533;6
1524757505959239916;1524757505959240448;_SOURCE;532;4
1524757505976339316;1524757505976339848;gradients/Conv2D_1_grad/Shape_1;532;5
1524757505939297816;1524757505939298344;gradients/Add_grad/tuple/control_dependency_1;528;3
1524757505964660523;1524757505964661050;gradients/Add_1_grad/tuple/control_dependency_1;527;4
1524757505976445394;1524757505976445918;Adam/beta2;524;5
1524757505976514805;1524757505976515329;beta1_power/read;524;5
1524757505958802925;1524757505958803446;Variable_3;521;4
1524757505959002706;1524757505959003227;Variable_1/read;521;4
1524757505965167203;1524757505965167723;gradients/MatMul_grad/tuple/control_dependency;520;4
1524757505931365824;1524757505931366343;gradients/Add_grad/Shape_1;519;3
1524757505958912745;1524757505958913264;Variable_2/Adam_1;519;4
1524757505959051294;1524757505959051813;beta2_power/read;519;4
1524757505931455302;1524757505931455819;Adam/beta2;517;3
1524757505938863450;1524757505938863967;gradients/Add_1_grad/tuple/control_dependency_1;517;3
1524757505958811967;1524757505958812484;Variable_5;517;4
1524757505958935682;1524757505958936199;Variable_5/Adam_1;517;4
1524757505931376329;1524757505931376845;beta1_power;516;3
1524757506011115217;1524757506011115733;gradients/dropout/div_grad/tuple/group_deps;516;6
1524757505958924633;1524757505958925147;Variable_4/Adam;514;4
1524757505982263406;1524757505982263920;gradients/MatMul_1_grad/tuple/control_dependency_1;514;5
1524757505959012255;1524757505959012768;Variable_3/read;513;4
1524757505931345902;1524757505931346414;Slice_2/begin;512;3
1524757505931461895;1524757505931462407;Adam/epsilon;512;3
1524757505931483849;1524757505931484360;Variable_1/read;511;3
1524757505976459489;1524757505976460000;dropout/random_uniform/sub/_0__cf__0;511;5
1524757505931361122;1524757505931361630;gradients/Add_1_grad/Shape_1;508;3
1524757505965430713;1524757505965431221;gradients/BiasAdd_1_grad/tuple/control_dependency_1;508;4
1524757505931449230;1524757505931449737;Adam/beta1;507;3
1524757505982566965;1524757505982567472;gradients/Add_grad/tuple/control_dependency;507;5
1524757505931353934;1524757505931354440;gradients/Mean_grad/Maximum/y;506;3
1524757505964888898;1524757505964889404;gradients/dropout/mul_grad/tuple/control_dependency;506;4
1524757505976468946;1524757505976469452;gradients/Mean_grad/Reshape/_4__cf__4;506;5
1524757505976498390;1524757505976498895;Variable_6/read;505;5
1524757505958943171;1524757505958943675;Variable_6/Adam_1;504;4
1524757505976381473;1524757505976381976;Variable_3/Adam_1;503;5
1524757505976265724;1524757505976266224;Variable_1;500;5
1524757505965061014;1524757505965061513;gradients/Add_grad/tuple/control_dependency;499;4
1524757505976373845;1524757505976374344;Variable_2/Adam_1;499;5
1524757505958790506;1524757505958791004;Variable_1;498;4
1524757505976402780;1524757505976403278;Variable_6/Adam_1;498;5
1524757505958908838;1524757505958909335;Variable_2/Adam;497;4
1524757505964772249;1524757505964772746;gradients/MatMul_1_grad/tuple/control_dependency_1;497;4
1524757505976523436;1524757505976523933;beta2_power/read;497;5
1524757505983623769;1524757505983624264;gradients/BiasAdd_grad/tuple/control_dependency;495;5
1524757505976682795;1524757505976683289;_SOURCE;494;5
1524757505965066223;1524757505965066715;gradients/Add_grad/tuple/control_dependency_1;492;4
1524757505958993626;1524757505958994117;gradients/Mean_grad/Reshape/_4__cf__4;491;4
1524757505959025126;1524757505959025617;Variable_6/read;491;4
1524757505958917348;1524757505958917838;Variable_3/Adam;490;4
1524757505976392163;1524757505976392653;Variable_5/Adam;490;5
1524757505982492481;1524757505982492971;gradients/dropout/div_grad/tuple/control_dependency;490;5
1524757505976270062;1524757505976270551;Variable_2;489;5
1524757505959017768;1524757505959018254;Variable_4/read;486;4
1524757505982962615;1524757505982963101;gradients/BiasAdd_1_grad/tuple/control_dependency;486;5
1524757505959007729;1524757505959008214;Variable_2/read;485;4
1524757505982967625;1524757505982968110;gradients/BiasAdd_1_grad/tuple/control_dependency_1;485;5
1524757505931313645;1524757505931314129;Variable_5;484;3
1524757505976314238;1524757505976314721;Slice_2/begin;483;5
1524757505976335445;1524757505976335928;gradients/Add_grad/Shape_1;483;5
1524757505976361907;1524757505976362390;Variable_1/Adam;483;5
1524757505958946565;1524757505958947047;Variable_7/Adam;482;4
1524757505958939320;1524757505958939801;Variable_6/Adam;481;4
1524757505976384936;1524757505976385417;Variable_4/Adam;481;5
1524757505959021472;1524757505959021952;Variable_5/read;480;4
1524757505976395581;1524757505976396061;Variable_5/Adam_1;480;5
1524757505983393802;1524757505983394280;gradients/Conv2D_1_grad/tuple/control_dependency_1;478;5
1524757505976399025;1524757505976399502;Variable_6/Adam;477;5
1524757505958816649;1524757505958817125;Variable_6;476;4
1524757505958807599;1524757505958808074;Variable_4;475;4
1524757505964976526;1524757505964977001;gradients/dropout/div_grad/tuple/group_deps;475;4
1524757505976286426;1524757505976286900;Variable_6;474;5
1524757505958932163;1524757505958932636;Variable_5/Adam;473;4
1524757505976274245;1524757505976274715;Variable_3;470;5
1524757505958901176;1524757505958901645;Variable_1/Adam;469;4
1524757505982684624;1524757505982685091;gradients/MatMul_grad/tuple/control_dependency_1;467;5
1524757505965171571;1524757505965172036;gradients/MatMul_grad/tuple/control_dependency_1;465;4
1524757505931390970;1524757505931391434;Variable_1/Adam;464;3
1524757505931399473;1524757505931399934;Variable_2/Adam;461;3
1524757505931476137;1524757505931476597;gradients/Mean_grad/Reshape/_4__cf__4;460;3
1524757505976282270;1524757505976282729;Variable_5;459;5
1524757505931518545;1524757505931519003;beta1_power/read;458;3
1524757505976494944;1524757505976495398;Variable_5/read;454;5
1524757505931492960;1524757505931493413;Variable_3/read;453;3
1524757505983628684;1524757505983629131;gradients/BiasAdd_grad/tuple/control_dependency_1;447;5
1524757505931317535;1524757505931317980;Variable_6;445;3
1524757505931496802;1524757505931497247;Variable_4/read;445;3
1524757505931428171;1524757505931428613;Variable_6/Adam;442;3
1524757505931526404;1524757505931526844;beta2_power/read;440;3
1524757505982488988;1524757505982489422;gradients/dropout/div_grad/tuple/group_deps;434;5
1524757505976491506;1524757505976491935;Variable_4/read;429;5
1524757505931406736;1524757505931407160;Variable_3/Adam;424;3
1524757505959029021;1524757505959029436;Variable_7/read;415;4
1524757505931295480;1524757505931295886;Variable_1;406;3
1524757505931503123;1524757505931503523;Variable_6/read;400;3
1524757505976501874;1524757505976502274;Variable_7/read;400;5
1524757505931499991;1524757505931500387;Variable_5/read;396;3
1524757505931506279;1524757505931506648;Variable_7/read;369;3
